time,x,y,z,isActive
1053.2600,-3.6639,1.0000,9.1368,1
1053.2800,-3.7657,1.0000,8.9377,1
1053.3000,-3.9191,1.0000,8.7542,1
1053.3200,-4.1088,1.0000,8.5831,1
1053.3400,-4.3242,1.0000,8.4223,1
1053.3600,-4.5191,1.0000,8.3970,1
1053.3800,-4.6994,1.0000,8.4638,1
1053.4000,-4.8692,1.0000,8.5937,1
1053.4200,-5.0314,1.0000,8.7669,1
1053.4400,-5.1879,1.0000,8.9702,1
1053.4600,-5.3260,1.0000,9.2002,1
1053.4800,-5.4569,1.0000,9.4467,1
1053.5000,-5.5882,1.0000,9.7020,1
1053.5200,-5.7247,1.0000,9.9608,1
1053.5400,-5.8697,1.0000,10.2190,1
1053.5600,-5.9737,1.0000,10.4919,1
1053.5800,-6.0562,1.0000,10.7742,1
1053.6000,-6.1301,1.0000,11.0619,1
1053.6200,-6.2046,1.0000,11.3520,1
1053.6400,-6.2855,1.0000,11.6420,1
1053.6600,-6.2436,1.0000,11.8444,1
1053.6800,-6.1184,1.0000,11.9793,1
1053.7000,-5.9382,1.0000,11.8959,1
1053.7200,-5.7205,1.0000,11.8779,1
1053.7400,-5.4790,1.0000,11.8399,1
1053.7600,-5.4103,1.0000,11.7915,1
1053.7800,-5.4566,1.0000,11.7358,1
1053.8000,-5.5811,1.0000,11.6736,1
1053.8200,-5.7589,1.0000,11.6058,1
1053.8400,-5.9729,1.0000,11.5335,1
1053.8600,-6.0210,1.0000,11.5001,1
1053.8800,-5.9584,1.0000,11.4836,1
1053.9000,-5.8198,1.0000,11.4694,1
1053.9200,-5.6298,1.0000,11.4476,1
1053.9400,-5.4061,1.0000,11.4117,1
1053.9600,-5.1749,1.0000,11.3312,1
1053.9800,-4.9365,1.0000,11.2230,1
1054.0000,-4.6913,1.0000,11.0989,1
1054.0200,-4.4397,1.0000,10.9668,1
1054.0400,-4.1821,1.0000,10.8322,1
1054.0600,-3.9220,1.0000,10.7879,1
1054.0800,-3.6627,1.0000,10.8092,1
1054.1000,-3.4069,1.0000,10.8795,1
1054.1200,-3.1564,1.0000,10.9873,1
1054.1400,-2.9126,1.0000,11.1244,1
1054.1600,-2.6741,1.0000,11.1536,1
1054.1800,-2.4354,1.0000,11.1138,1
1054.2000,-2.1930,1.0000,11.0319,1
1054.2200,-1.9448,1.0000,10.9261,1
1054.2400,-1.9321,1.0000,11.0281,1
1054.2600,-1.8901,1.0000,11.0856,1
1054.2800,-1.8173,1.0000,11.1461,1
1054.3000,-1.7203,1.0000,11.2107,1
1054.3200,-1.6033,1.0000,11.2761,1
1054.3400,-1.4818,1.0000,11.3393,1
1054.3600,-1.4828,1.0000,11.4318,1
1054.3800,-1.5622,1.0000,11.5500,1
1054.4000,-1.6915,1.0000,11.6908,1
1054.4200,-1.8511,1.0000,11.8516,1
1054.4400,-2.0274,1.0000,12.0305,1
1054.4600,-2.2407,1.0000,11.9061,1
1054.4800,-2.4804,1.0000,11.8812,1
1054.5000,-2.7382,1.0000,11.8762,1
1054.5200,-3.0086,1.0000,11.8753,1
1054.5400,-3.2878,1.0000,11.8751,1
1054.5600,-3.5720,1.0000,11.8750,1
1054.5800,-3.8614,1.0000,11.8750,1
1054.6000,-4.1553,1.0000,11.8750,1
1054.6200,-4.4526,1.0000,11.8731,1
1054.6400,-4.7517,1.0000,11.8615,1
1054.6600,-4.9084,1.0000,11.8723,1
1054.6800,-4.9658,1.0000,11.8745,1
1054.7000,-4.9593,1.0000,11.8749,1
1054.7200,-4.9081,1.0000,11.8750,1
1054.7400,-4.8247,1.0000,11.8750,1
1054.7600,-4.7587,1.0000,11.8750,1
1054.7800,-4.7097,1.0000,11.8750,1
1054.8000,-4.6775,1.0000,11.8750,1
1054.8200,-4.6619,1.0000,11.8750,1
1054.8400,-4.6619,1.0000,11.8750,1
1054.8600,-4.6619,1.0000,11.7793,1
1054.8800,-4.6631,1.0000,11.6180,1
1054.9000,-4.6662,1.0000,11.4116,1
1054.9200,-4.6718,1.0000,11.1745,1
1054.9400,-4.6803,1.0000,10.9162,1
1054.9600,-4.6082,1.0000,10.6827,1
1054.9800,-4.4830,1.0000,10.4637,1
1055.0000,-4.3234,1.0000,10.2523,1
1055.0200,-4.1423,1.0000,10.0438,1
1055.0400,-3.9485,1.0000,9.8351,1
1055.0600,-3.9051,1.0000,9.7358,1
1055.0800,-3.9571,1.0000,9.7189,1
1055.1000,-4.0691,1.0000,9.7652,1
1055.1200,-4.2161,1.0000,9.8621,1
1055.1400,-4.3801,1.0000,10.0005,1
1055.1600,-4.4615,1.0000,10.1865,1
1055.1800,-4.4847,1.0000,10.4043,1
1055.2000,-4.4660,1.0000,10.6431,1
1055.2200,-4.4167,1.0000,10.8954,1
1055.2400,-4.3443,1.0000,11.1560,1
1055.2600,-4.2259,1.0000,11.4017,1
1055.2800,-4.0743,1.0000,11.6351,1
1055.3000,-3.8980,1.0000,11.8580,1
1055.3200,-3.7048,1.0000,11.8716,1
1055.3400,-3.4977,1.0000,11.8743,1
1055.3600,-3.2813,1.0000,11.8157,1
1055.3800,-3.0579,1.0000,11.7158,1
1055.4000,-2.8293,1.0000,11.5883,1
1055.4200,-2.5966,1.0000,11.4425,1
1055.4400,-2.3607,1.0000,11.2846,1
1055.4600,-2.1152,1.0000,11.2241,1
1055.4800,-1.8628,1.0000,11.2287,1
1055.5000,-1.6050,1.0000,11.2769,1
1055.5200,-1.3431,1.0000,11.3539,1
1055.5400,-1.0778,1.0000,11.4495,1
1055.5600,-0.9088,1.0000,11.4182,1
1055.5800,-0.8043,1.0000,11.3009,1
1055.6000,-0.7425,1.0000,11.1250,1
1055.6200,-0.7087,1.0000,10.9090,1
1055.6400,-0.6933,1.0000,10.6654,1
1055.6600,-0.7137,1.0000,10.6994,1
1055.6800,-0.6752,1.0000,10.7870,1
1055.7000,-0.6051,1.0000,10.9323,1
1055.7200,-0.5085,1.0000,11.1144,1
1055.7400,-0.3891,1.0000,11.3189,1
1055.7600,-0.2173,1.0000,11.4236,1
1055.7800,-0.0105,1.0000,11.4595,1
1055.8000,0.2199,1.0000,11.4472,1
1055.8200,0.4659,1.0000,11.4011,1
1055.8400,0.7221,1.0000,11.3305,1
1055.8600,0.8522,1.0000,11.1962,1
1055.8800,0.9035,1.0000,11.0157,1
1055.9000,0.9083,1.0000,10.8010,1
1055.9200,0.8886,1.0000,10.5608,1
1055.9400,0.8594,1.0000,10.3016,1
1055.9600,0.8912,1.0000,10.2087,1
1055.9800,0.9606,1.0000,10.2288,1
1056.0000,1.0535,1.0000,10.3268,1
1056.0200,1.1601,1.0000,10.4798,1
1056.0400,1.2731,1.0000,10.6716,1
1056.0600,1.4371,1.0000,10.8446,1
1056.0800,1.6365,1.0000,11.0036,1
1056.1000,1.8605,1.0000,11.1519,1
1056.1200,2.1021,1.0000,11.2917,1
1056.1400,2.3561,1.0000,11.4245,1
1056.1600,2.6260,1.0000,11.5102,1
1056.1800,2.9069,1.0000,11.5688,1
1056.2000,3.1952,1.0000,11.6139,1
1056.2200,3.4881,1.0000,11.6548,1
1056.2400,3.7836,1.0000,11.6977,1
1056.2600,4.0526,1.0000,11.7965,1
1056.2800,4.3001,1.0000,11.9365,1
1056.3000,4.5277,1.0000,11.8873,1
1056.3200,4.7380,1.0000,11.8775,1
1056.3400,4.9324,1.0000,11.8755,1
1056.3600,4.9655,1.0000,11.8751,1
1056.3800,4.8933,1.0000,11.8750,1
1056.4000,4.7487,1.0000,11.8750,1
1056.4200,4.5541,1.0000,11.8750,1
1056.4400,4.3251,1.0000,11.8750,1
1056.4600,4.2677,1.0000,11.8750,1
1056.4800,4.3216,1.0000,11.8750,1
1056.5000,4.4512,1.0000,11.8750,1
1056.5200,4.6317,1.0000,11.8750,1
1056.5400,4.8459,1.0000,11.8750,1
1056.5600,5.0621,1.0000,11.8086,1
1056.5800,5.2814,1.0000,11.6988,1
1056.6000,5.5044,1.0000,11.5612,1
1056.6200,5.7316,1.0000,11.4063,1
1056.6400,5.9632,1.0000,11.2414,1
1056.6600,6.2178,1.0000,11.1268,1
1056.6800,6.4879,1.0000,11.0389,1
1056.7000,6.7673,1.0000,10.9618,1
1056.7200,7.0516,1.0000,10.8847,1
1056.7400,7.3370,1.0000,10.8005,1
1056.7600,7.4525,1.0000,10.8020,1
1056.7800,7.4547,1.0000,10.8614,1
1056.8000,7.3817,1.0000,10.9623,1
1056.8200,7.2583,1.0000,11.0931,1
1056.8400,7.1016,1.0000,11.2457,1
1056.8600,6.9734,1.0000,11.4440,1
1056.8800,6.8614,1.0000,11.6727,1
1056.9000,6.7571,1.0000,11.9213,1
1056.9200,6.6569,1.0000,11.8843,1
1056.9400,6.5568,1.0000,11.8769,1
1056.9600,6.5746,1.0000,11.8754,1
1056.9800,6.6763,1.0000,11.8751,1
1057.0000,6.8381,1.0000,11.8750,1
1057.0200,7.0428,1.0000,11.8750,1
1057.0400,7.2782,1.0000,11.8750,1
1057.0600,7.5192,1.0000,11.8215,1
1057.0800,7.7621,1.0000,11.7286,1
1057.1000,8.0041,1.0000,11.6059,1
1057.1200,8.2432,1.0000,11.4599,1
1057.1400,8.4780,1.0000,11.2953,1
1057.1600,8.5638,1.0000,11.1204,1
1057.1800,8.5496,1.0000,10.9378,1
1057.2000,8.4683,1.0000,10.7485,1
1057.2200,8.3424,1.0000,10.5535,1
1057.2400,8.1869,1.0000,10.3535,1
1057.2600,8.0753,1.0000,10.3148,1
1057.2800,7.9932,1.0000,10.3845,1
1057.3000,7.9303,1.0000,10.5279,1
1057.3200,7.8803,1.0000,10.7217,1
1057.3400,7.8387,1.0000,10.9502,1
1057.3600,7.8649,1.0000,11.0239,1
1057.3800,7.9374,1.0000,10.9954,1
1057.4000,8.0431,1.0000,10.8982,1
1057.4200,8.1728,1.0000,10.7547,1
1057.4400,8.3201,1.0000,10.5804,1
1057.4600,8.3475,1.0000,10.5289,1
1057.4800,8.2986,1.0000,10.5611,1
1057.5000,8.1997,1.0000,10.6531,1
1057.5200,8.0694,1.0000,10.7888,1
1057.5400,7.9205,1.0000,10.9568,1
1057.5600,7.9117,1.0000,11.1003,1
1057.5800,7.9973,1.0000,11.2279,1
1057.6000,8.1469,1.0000,11.3456,1
1057.6200,8.3402,1.0000,11.4573,1
1057.6400,8.5630,1.0000,11.5657,1
1057.6600,8.7577,1.0000,11.7264,1
1057.6800,8.9270,1.0000,11.9254,1
1057.7000,9.0711,1.0000,11.8851,1
1057.7200,9.1913,1.0000,11.8770,1
1057.7400,9.2884,1.0000,11.8754,1
1057.7600,9.3568,1.0000,11.8751,1
1057.7800,9.4057,1.0000,11.8750,1
1057.8000,9.4419,1.0000,11.8750,1
1057.8200,9.4698,1.0000,11.8750,1
1057.8400,9.4924,1.0000,11.8750,1
1057.8600,9.5886,1.0000,11.8750,1
1057.8800,9.7333,1.0000,11.8750,1
1057.9000,9.9089,1.0000,11.8750,1
1057.9200,10.1033,1.0000,11.8750,1
1057.9400,10.3081,1.0000,11.8750,1
1057.9600,10.3483,1.0000,11.8750,1
1057.9800,10.2815,1.0000,11.8750,1
1058.0000,10.1415,1.0000,11.8750,1
1058.0200,9.9519,1.0000,11.8750,1
1058.0400,9.7288,1.0000,11.8750,1
1058.0600,9.6462,1.0000,11.8065,1
1058.0800,9.6567,1.0000,11.6906,1
1058.1000,9.7290,1.0000,11.5409,1
1058.1200,9.8422,1.0000,11.3666,1
1058.1400,9.9821,1.0000,11.1744,1
1058.1600,10.1681,1.0000,11.0769,1
1058.1800,10.3846,1.0000,11.0465,1
1058.2000,10.6206,1.0000,11.0646,1
1058.2200,10.8689,1.0000,11.1184,1
1058.2400,11.1242,1.0000,11.1993,1
1058.2600,11.2171,1.0000,11.3085,1
1058.2800,11.1992,1.0000,11.4349,1
1058.3000,11.1050,1.0000,11.5715,1
1058.3200,10.9578,1.0000,11.7135,1
1058.3400,10.7732,1.0000,11.8576,1
1058.3600,10.5519,1.0000,11.8715,1
1058.3800,10.3049,1.0000,11.8743,1
1058.4000,10.0402,1.0000,11.8749,1
1058.4200,9.7633,1.0000,11.8750,1
1058.4400,9.4781,1.0000,11.8750,1
1058.4600,9.1910,1.0000,11.8465,1
1058.4800,8.9057,1.0000,11.7902,1
1058.5000,8.6252,1.0000,11.7070,1
1058.5200,8.3525,1.0000,11.5978,1
1058.5400,8.0902,1.0000,11.4637,1
1058.5600,7.9103,1.0000,11.4696,1
1058.5800,7.7840,1.0000,11.5701,1
1058.6000,7.6914,1.0000,11.7348,1
1058.6200,7.6190,1.0000,11.9431,1
1058.6400,7.5590,1.0000,11.8886,1
1058.6600,7.5872,1.0000,11.8224,1
1058.6800,7.6705,1.0000,11.7058,1
1058.7000,7.7865,1.0000,11.5504,1
1058.7200,7.9195,1.0000,11.3643,1
1058.7400,8.0585,1.0000,11.1538,1
1058.7600,8.2055,1.0000,10.9288,1
1058.7800,8.3613,1.0000,10.6961,1
1058.8000,8.5265,1.0000,10.4606,1
1058.8200,8.7013,1.0000,10.2258,1
1058.8400,8.8858,1.0000,9.9940,1
1058.8600,9.0639,1.0000,9.9179,1
1058.8800,9.2381,1.0000,9.9469,1
1058.9000,9.4104,1.0000,10.0469,1
1058.9200,9.5822,1.0000,10.1949,1
1058.9400,9.7544,1.0000,10.3752,1
1058.9600,9.9681,1.0000,10.4884,1
1058.9800,10.2097,1.0000,10.5539,1
1059.0000,10.4702,1.0000,10.5846,1
1059.0200,10.7432,1.0000,10.5894,1
1059.0400,11.0245,1.0000,10.5743,1
1059.0600,11.3064,1.0000,10.5993,1
1059.0800,11.5892,1.0000,10.6507,1
1059.1000,11.8730,1.0000,10.7190,1
1059.1200,11.8746,1.0000,10.7956,1
1059.1400,11.8749,1.0000,10.8764,1
1059.1600,11.8095,1.0000,10.8617,1
1059.1800,11.6955,1.0000,10.7854,1
1059.2000,11.5451,1.0000,10.6703,1
1059.2200,11.3666,1.0000,10.5322,1
1059.2400,11.1664,1.0000,10.3818,1
1059.2600,10.9343,1.0000,10.2641,1
1059.2800,10.6795,1.0000,10.1768,1
1059.3000,10.4090,1.0000,10.1184,1
1059.3200,10.1282,1.0000,10.0879,1
1059.3400,9.8415,1.0000,10.0846,1
1059.3600,9.6774,1.0000,10.1743,1
1059.3800,9.5939,1.0000,10.3278,1
1059.4000,9.5623,1.0000,10.5254,1
1059.4200,9.5634,1.0000,10.7540,1
1059.4400,9.5840,1.0000,11.0045,1
1059.4600,9.6603,1.0000,11.1000,1
1059.4800,9.7805,1.0000,11.0971,1
1059.5000,9.9368,1.0000,11.0342,1
1059.5200,10.1234,1.0000,10.9374,1
1059.5400,10.3353,1.0000,10.8251,1
1059.5600,10.5613,1.0000,10.6964,1
1059.5800,10.7918,1.0000,10.5494,1
1059.6000,11.0201,1.0000,10.3834,1
1059.6200,11.2406,1.0000,10.1983,1
1059.6400,11.4493,1.0000,9.9947,1
1059.6600,11.6747,1.0000,9.9058,1
1059.6800,11.9118,1.0000,9.8940,1
1059.7000,11.8824,1.0000,9.9322,1
1059.7200,11.8765,1.0000,10.0025,1
1059.7400,11.8753,1.0000,10.0940,1
1059.7600,11.8717,1.0000,10.0612,1
1059.7800,11.8655,1.0000,9.9431,1
1059.8000,11.8573,1.0000,9.7664,1
1059.8200,11.8478,1.0000,9.5496,1
1059.8400,11.8373,1.0000,9.3053,1
1059.8600,11.8908,1.0000,9.2156,1
1059.8800,11.8782,1.0000,9.2302,1
1059.9000,11.8756,1.0000,9.3169,1
1059.9200,11.8751,1.0000,9.4552,1
1059.9400,11.8750,1.0000,9.6307,1
1059.9600,11.8750,1.0000,9.6709,1
1059.9800,11.8750,1.0000,9.6210,1
1060.0000,11.8750,1.0000,9.5055,1
1060.0200,11.8750,1.0000,9.3418,1
1060.0400,11.8750,1.0000,9.1421,1
1060.0600,11.8750,1.0000,9.0353,1
1060.0800,11.8750,1.0000,8.9931,1
1060.1000,11.8750,1.0000,8.9931,1
1060.1200,11.8750,1.0000,9.0200,1
1060.1400,11.8750,1.0000,9.0661,1
1060.1600,11.8750,1.0000,9.1864,1
1060.1800,11.8750,1.0000,9.3590,1
1060.2000,11.8750,1.0000,9.5689,1
1060.2200,11.8750,1.0000,9.8054,1
1060.2400,11.8750,1.0000,10.0612,1
1060.2600,11.8750,1.0000,10.2540,1
1060.2800,11.8750,1.0000,10.3960,1
1060.3000,11.8750,1.0000,10.4954,1
1060.3200,11.8750,1.0000,10.5580,1
1060.3400,11.8750,1.0000,10.5879,1
1060.3600,11.8004,1.0000,10.6683,1
1060.3800,11.6718,1.0000,10.7798,1
1060.4000,11.5036,1.0000,10.9088,1
1060.4200,11.3058,1.0000,11.0459,1
1060.4400,11.0853,1.0000,11.1844,1
1060.4600,10.8465,1.0000,11.2397,1
1060.4800,10.5961,1.0000,11.2362,1
1060.5000,10.3391,1.0000,11.1903,1
1060.5200,10.0786,1.0000,11.1132,1
1060.5400,9.8169,1.0000,11.0125,1
1060.5600,9.5747,1.0000,11.0167,1
1060.5800,9.3371,1.0000,11.0835,1
1060.6000,9.0950,1.0000,11.1833,1
1060.6200,8.8435,1.0000,11.2951,1
1060.6400,8.5809,1.0000,11.4038,1
1060.6600,8.3282,1.0000,11.5409,1
1060.6800,8.0861,1.0000,11.7016,1
1060.7000,7.8551,1.0000,11.8822,1
1060.7200,7.6376,1.0000,11.8764,1
1060.7400,7.4335,1.0000,11.8753,1
1060.7600,7.2595,1.0000,11.8751,1
1060.7800,7.1111,1.0000,11.8750,1
1060.8000,6.9854,1.0000,11.8750,1
1060.8200,6.8805,1.0000,11.8750,1
1060.8400,6.7951,1.0000,11.8750,1
1060.8600,6.7151,1.0000,11.8750,1
1060.8800,6.6367,1.0000,11.8750,1
1060.9000,6.5573,1.0000,11.8750,1
1060.9200,6.4751,1.0000,11.8750,1
1060.9400,6.3888,1.0000,11.8750,1
1060.9600,6.3294,1.0000,11.8750,1
1060.9800,6.2917,1.0000,11.8750,1
1061.0000,6.2723,1.0000,11.8750,1
1061.0200,6.2685,1.0000,11.8750,1
1061.0400,6.2742,1.0000,11.8750,1
1061.0600,6.3301,1.0000,11.7947,1
1061.0800,6.4169,1.0000,11.6571,1
1061.1000,6.5213,1.0000,11.4781,1
1061.1200,6.6341,1.0000,11.2690,1
1061.1400,6.7487,1.0000,11.0374,1
1061.1600,6.9205,1.0000,10.9041,1
1061.1800,7.1310,1.0000,10.8383,1
1061.2000,7.3676,1.0000,10.8190,1
1061.2200,7.6220,1.0000,10.8320,1
1061.2400,7.8884,1.0000,10.8678,1
1061.2600,8.1668,1.0000,10.8895,1
1061.2800,8.4535,1.0000,10.9025,1
1061.3000,8.7458,1.0000,10.9105,1
1061.3200,9.0421,1.0000,10.9161,1
1061.3400,9.3410,1.0000,10.9209,1
1061.3600,9.5316,1.0000,10.8280,1
1061.3800,9.6509,1.0000,10.6686,1
1061.4000,9.7243,1.0000,10.4637,1
1061.4200,9.7689,1.0000,10.2276,1
1061.4400,9.7963,1.0000,9.9699,1
1061.4600,9.9113,1.0000,9.7847,1
1061.4800,10.0860,1.0000,9.6505,1
1061.5000,10.3015,1.0000,9.5529,1
1061.5200,10.5450,1.0000,9.4819,1
1061.5400,10.8078,1.0000,9.4310,1
1061.5600,11.0636,1.0000,9.4553,1
1061.5800,11.3148,1.0000,9.5309,1
1061.6000,11.5628,1.0000,9.6413,1
1061.6200,11.8086,1.0000,9.7757,1
1061.6400,12.0530,1.0000,9.9263,1
1061.6600,11.9106,1.0000,10.1053,1
1061.6800,11.8821,1.0000,10.3062,1
1061.7000,11.8764,1.0000,10.5255,1
1061.7200,11.8753,1.0000,10.7603,1
1061.7400,11.8751,1.0000,11.0084,1
1061.7600,11.8349,1.0000,11.2655,1
1061.7800,11.7709,1.0000,11.5304,1
1061.8000,11.6945,1.0000,11.8022,1
1061.8200,11.6134,1.0000,12.0798,1
1061.8400,11.5337,1.0000,11.9160,1
1061.8600,11.4883,1.0000,11.8204,1
1061.8800,11.4647,1.0000,11.6594,1
1061.9000,11.4545,1.0000,11.4534,1
1061.9200,11.4524,1.0000,11.2166,1
1061.9400,11.4546,1.0000,10.9584,1
1061.9600,11.3621,1.0000,10.8069,1
1061.9800,11.2046,1.0000,10.7230,1
1062.0000,11.0019,1.0000,10.6802,1
1062.0200,10.7675,1.0000,10.6605,1
1062.0400,10.5112,1.0000,10.6519,1
1062.0600,10.3777,1.0000,10.5580,1
1062.0800,10.3218,1.0000,10.4042,1
1062.1000,10.3128,1.0000,10.2075,1
1062.1200,10.3300,1.0000,9.9797,1
1062.1400,10.3593,1.0000,9.7294,1
1062.1600,10.4565,1.0000,9.6178,1
1062.1800,10.6003,1.0000,9.5991,1
1062.2000,10.7765,1.0000,9.6425,1
1062.2200,10.9758,1.0000,9.7272,1
1062.2400,11.1916,1.0000,9.8393,1
1062.2600,11.3199,1.0000,10.0106,1
1062.2800,11.3923,1.0000,10.2228,1
1062.3000,11.4300,1.0000,10.4634,1
1062.3200,11.4476,1.0000,10.7238,1
1062.3400,11.4550,1.0000,10.9980,1
1062.3600,11.5420,1.0000,11.1324,1
1062.3800,11.6802,1.0000,11.1685,1
1062.4000,11.8508,1.0000,11.1345,1
1062.4200,12.0411,1.0000,11.0494,1
1062.4400,11.9082,1.0000,10.9257,1
1062.4600,11.8407,1.0000,10.7729,1
1062.4800,11.7323,1.0000,10.5951,1
1062.5000,11.6017,1.0000,10.3958,1
1062.5200,11.4615,1.0000,10.1778,1
1062.5400,11.3210,1.0000,9.9435,1
1062.5600,11.3175,1.0000,9.7540,1
1062.5800,11.4078,1.0000,9.5974,1
1062.6000,11.5623,1.0000,9.4650,1
1062.6200,11.7612,1.0000,9.3512,1
1062.6400,11.9912,1.0000,9.2523,1
1062.6600,11.8982,1.0000,9.1696,1
1062.6800,11.8051,1.0000,9.0900,1
1062.7000,11.6500,1.0000,9.0061,1
1062.7200,11.4547,1.0000,8.9131,1
1062.7400,11.2344,1.0000,8.8081,1
1062.7600,11.0384,1.0000,8.8219,1
1062.7800,10.8586,1.0000,8.9160,1
1062.8000,10.6895,1.0000,9.0648,1
1062.8200,10.5273,1.0000,9.2507,1
1062.8400,10.3695,1.0000,9.4619,1
1062.8600,10.2817,1.0000,9.7006,1
1062.8800,10.2482,1.0000,9.9565,1
1062.9000,10.2582,1.0000,10.2219,1
1062.9200,10.3043,1.0000,10.4914,1
1062.9400,10.3812,1.0000,10.7606,1
1062.9600,10.5260,1.0000,10.9733,1
1062.9800,10.7172,1.0000,11.1467,1
1063.0000,10.9402,1.0000,11.2926,1
1063.0200,10.8769,1.0000,11.4990,1
1063.0400,10.8480,1.0000,11.6690,1
1063.0600,10.9228,1.0000,11.8356,1
1063.0800,11.0467,1.0000,12.0145,1
1063.1000,11.0230,1.0000,11.9029,1
1063.1200,11.0147,1.0000,11.8806,1
1063.1400,11.0127,1.0000,11.8761,1
1063.1600,10.9513,1.0000,11.8111,1
1063.1800,10.8512,1.0000,11.6994,1
1063.2000,10.7245,1.0000,11.5554,1
1063.2200,10.5799,1.0000,11.3887,1
1063.2400,10.4238,1.0000,11.2059,1
1063.2600,10.3021,1.0000,11.1485,1
1063.2800,10.2029,1.0000,11.1752,1
1063.3000,10.1168,1.0000,11.2590,1
1063.3200,10.0375,1.0000,11.3822,1
1063.3400,9.9611,1.0000,11.5328,1
1063.3600,9.9892,1.0000,11.6669,1
1063.3800,10.0875,1.0000,11.7868,1
1063.4000,10.2329,1.0000,11.8940,1
1063.4200,10.4018,1.0000,11.8788,1
1063.4400,10.5830,1.0000,11.8758,1
1063.4600,10.6230,1.0000,11.8317,1
1063.4800,10.5831,1.0000,11.7716,1
1063.5000,10.4905,1.0000,11.7015,1
1063.5200,10.3624,1.0000,11.6151,1
1063.5400,10.2122,1.0000,11.5076,1
1063.5600,10.0938,1.0000,11.5011,1
1063.5800,9.9971,1.0000,11.5626,1
1063.6000,9.9124,1.0000,11.6617,1
1063.6200,9.8357,1.0000,11.7857,1
1063.6400,9.7640,1.0000,11.9239,1
1063.6600,9.6229,1.0000,11.8848,1
1063.6800,9.4347,1.0000,11.8770,1
1063.7000,9.2155,1.0000,11.8754,1
1063.7200,8.9767,1.0000,11.8751,1
1063.7400,8.7262,1.0000,11.8750,1
1063.7600,8.6385,1.0000,11.8750,1
1063.7800,8.6613,1.0000,11.8750,1
1063.8000,8.7643,1.0000,11.8750,1
1063.8200,8.9258,1.0000,11.8750,1
1063.8400,9.1300,1.0000,11.8750,1
1063.8600,9.1934,1.0000,11.8750,1
1063.8800,9.1629,1.0000,11.8750,1
1063.9000,9.0646,1.0000,11.8750,1
1063.9200,8.9165,1.0000,11.8750,1
1063.9400,8.7313,1.0000,11.8750,1
1063.9600,8.6588,1.0000,11.8750,1
1063.9800,8.6600,1.0000,11.8750,1
1064.0000,8.7128,1.0000,11.8750,1
1064.0200,8.8031,1.0000,11.8750,1
1064.0400,8.9209,1.0000,11.8750,1
1064.0600,9.0516,1.0000,11.8750,1
1064.0800,9.1934,1.0000,11.8750,1
1064.1000,9.3451,1.0000,11.8750,1
1064.1200,9.5057,1.0000,11.8750,1
1064.1400,9.6746,1.0000,11.8750,1
1064.1600,9.7129,1.0000,11.8750,1
1064.1800,9.6643,1.0000,11.8750,1
1064.2000,9.5522,1.0000,11.8750,1
1064.2200,9.3932,1.0000,11.8750,1
1064.2400,9.1990,1.0000,11.8750,1
1064.2600,9.1637,1.0000,11.8750,1
1064.2800,9.2311,1.0000,11.8750,1
1064.3000,9.3691,1.0000,11.8750,1
1064.3200,9.5553,1.0000,11.8750,1
1064.3400,9.7746,1.0000,11.8750,1
1064.3600,10.0049,1.0000,11.8222,1
1064.3800,10.2407,1.0000,11.7301,1
1064.4000,10.4779,1.0000,11.6080,1
1064.4200,10.7136,1.0000,11.4623,1
1064.4400,10.9457,1.0000,11.2974,1
1064.4600,11.0577,1.0000,11.0998,1
1064.4800,11.0872,1.0000,10.8806,1
1064.5000,11.0596,1.0000,10.6471,1
1064.5200,10.9921,1.0000,10.4044,1
1064.5400,10.8965,1.0000,10.1559,1
1064.5600,10.7775,1.0000,10.0678,1
1064.5800,10.6453,1.0000,10.0894,1
1064.6000,10.5056,1.0000,10.1868,1
1064.6200,10.3629,1.0000,10.3370,1
1064.6400,10.2200,1.0000,10.5246,1
1064.6600,10.2098,1.0000,10.6068,1
1064.6800,10.2864,1.0000,10.6157,1
1064.7000,10.4208,1.0000,10.5723,1
1064.7200,10.5933,1.0000,10.4903,1
1064.7400,10.7900,1.0000,10.3792,1
1064.7600,10.8380,1.0000,10.2582,1
1064.7800,10.7901,1.0000,10.1233,1
1064.8000,10.6820,1.0000,9.9713,1
1064.8200,10.5385,1.0000,9.8011,1
1064.8400,10.3770,1.0000,9.6125,1
1064.8600,10.1716,1.0000,9.5007,1
1064.8800,9.9358,1.0000,9.4374,1
1064.9000,9.6787,1.0000,9.4032,1
1064.9200,9.4068,1.0000,9.3849,1
1064.9400,9.1246,1.0000,9.3736,1
1064.9600,8.9433,1.0000,9.2695,1
1064.9800,8.8283,1.0000,9.1024,1
1065.0000,8.7556,1.0000,8.8920,1
1065.0200,8.7093,1.0000,8.6521,1
1065.0400,8.6785,1.0000,8.3917,1
1065.0600,8.6466,1.0000,8.3126,1
1065.0800,8.6169,1.0000,8.3540,1
1065.1000,8.5903,1.0000,8.4779,1
1065.1200,8.5681,1.0000,8.6585,1
1065.1400,8.5512,1.0000,8.8781,1
1065.1600,8.6248,1.0000,9.0736,1
1065.1800,8.7582,1.0000,9.2558,1
1065.2000,8.9305,1.0000,9.4322,1
1065.2200,9.1274,1.0000,9.6077,1
1065.2400,9.3391,1.0000,9.7854,1
1065.2600,9.3877,1.0000,9.8834,1
1065.2800,9.3280,1.0000,9.9251,1
