time,block_id,x,y,z,isLocked,isHeld
119.1200,Block0,-6.7378,-39.0000,-1.2592,1,0
119.1200,Block1,-10.7118,-39.0000,-9.4749,0,0
119.1200,Block2,8.3684,-39.0000,-4.5564,1,0
119.1400,Block0,-6.7378,-39.0000,-1.2592,1,0
119.1400,Block1,-10.7118,-39.0000,-9.4749,0,0
119.1400,Block2,8.3684,-39.0000,-4.5564,1,0
119.1600,Block0,-6.7378,-39.0000,-1.2592,1,0
119.1600,Block1,-10.7118,-39.0000,-9.4749,0,0
119.1600,Block2,8.3684,-39.0000,-4.5564,1,0
119.1800,Block0,-6.7378,-39.0000,-1.2592,1,0
119.1800,Block1,-10.7118,-39.0000,-9.4749,0,0
119.1800,Block2,8.3684,-39.0000,-4.5564,1,0
119.2000,Block0,-6.7378,-39.0000,-1.2592,1,0
119.2000,Block1,-10.7118,-39.0000,-9.4749,0,0
119.2000,Block2,8.3684,-39.0000,-4.5564,1,0
119.2200,Block0,-6.7378,-39.0000,-1.2592,1,0
119.2200,Block1,-10.7118,-39.0000,-9.4749,0,0
119.2200,Block2,8.3684,-39.0000,-4.5564,1,0
119.2400,Block0,-6.7378,-39.0000,-1.2592,1,0
119.2400,Block1,-10.7118,-39.0000,-9.4749,0,0
119.2400,Block2,8.3684,-39.0000,-4.5564,1,0
119.2600,Block0,-6.7378,-39.0000,-1.2592,1,0
119.2600,Block1,-10.7118,-39.0000,-9.4749,0,0
119.2600,Block2,8.3684,-39.0000,-4.5564,1,0
119.2800,Block0,-6.7378,-39.0000,-1.2592,1,0
119.2800,Block1,-10.7118,-39.0000,-9.4749,0,0
119.2800,Block2,8.3684,-39.0000,-4.5564,1,0
119.3000,Block0,-6.7378,-39.0000,-1.2592,1,0
119.3000,Block1,-10.7118,-39.0000,-9.4749,0,0
119.3000,Block2,8.3684,-39.0000,-4.5564,1,0
119.3200,Block0,-6.7378,-39.0000,-1.2592,1,0
119.3200,Block1,-10.7118,-39.0000,-9.4749,0,0
119.3200,Block2,8.3684,-39.0000,-4.5564,1,0
119.3400,Block0,-6.7378,-39.0000,-1.2592,1,0
119.3400,Block1,-10.7118,-39.0000,-9.4749,0,0
119.3400,Block2,8.3684,-39.0000,-4.5564,1,0
119.3600,Block0,-6.7378,-39.0000,-1.2592,1,0
119.3600,Block1,-10.7118,-39.0000,-9.4749,0,0
119.3600,Block2,8.3684,-39.0000,-4.5564,0,0
119.3800,Block0,-6.7378,-39.0000,-1.2592,1,0
119.3800,Block1,-10.7118,-39.0000,-9.4749,0,0
119.3800,Block2,8.3684,-39.0000,-4.5564,0,0
119.4000,Block0,-6.7378,-39.0000,-1.2592,1,0
119.4000,Block1,-10.7118,-39.0000,-9.4749,0,0
119.4000,Block2,8.3684,-39.0000,-4.5564,0,0
119.4200,Block0,-6.7378,-39.0000,-1.2592,1,0
119.4200,Block1,-10.7118,-39.0000,-9.4749,0,0
119.4200,Block2,8.3684,-39.0000,-4.5564,0,0
119.4400,Block0,-6.7378,-39.0000,-1.2592,1,0
119.4400,Block1,-10.7118,-39.0000,-9.4749,0,0
119.4400,Block2,8.3684,-39.0000,-4.5564,0,0
119.4600,Block0,-6.7378,-39.0000,-1.2592,1,0
119.4600,Block1,-10.7118,-39.0000,-9.4749,0,0
119.4600,Block2,8.3684,-39.0000,-4.5564,0,0
119.4800,Block0,-6.7378,-39.0000,-1.2592,1,0
119.4800,Block1,-10.7118,-39.0000,-9.4749,0,0
119.4800,Block2,8.3684,-39.0000,-4.5564,1,0
119.5000,Block0,-6.7378,-39.0000,-1.2592,1,0
119.5000,Block1,-10.7118,-39.0000,-9.4749,0,0
119.5000,Block2,8.3684,-39.0000,-4.5564,1,0
119.5200,Block0,-6.7378,-39.0000,-1.2592,1,0
119.5200,Block1,-10.7118,-39.0000,-9.4749,0,0
119.5200,Block2,8.3684,-39.0000,-4.5564,1,0
119.5400,Block0,-6.7378,-39.0000,-1.2592,1,0
119.5400,Block1,-10.7118,-39.0000,-9.4749,0,0
119.5400,Block2,8.3684,-39.0000,-4.5564,1,0
119.5600,Block0,-6.7378,-39.0000,-1.2592,1,0
119.5600,Block1,-10.7118,-39.0000,-9.4749,0,0
119.5600,Block2,8.3684,-39.0000,-4.5564,1,0
119.5800,Block0,-6.7378,-39.0000,-1.2592,1,0
119.5800,Block1,-10.7118,-39.0000,-9.4749,0,0
119.5800,Block2,8.3684,-39.0000,-4.5564,1,0
119.6000,Block0,-6.7378,-39.0000,-1.2592,1,0
119.6000,Block1,-10.7118,-39.0000,-9.4749,0,0
119.6000,Block2,8.3684,-39.0000,-4.5564,1,0
119.6200,Block0,-6.7378,-39.0000,-1.2592,1,0
119.6200,Block1,-10.7118,-39.0000,-9.4749,0,0
119.6200,Block2,8.3684,-39.0000,-4.5564,1,0
119.6400,Block0,-6.7378,-39.0000,-1.2592,1,0
119.6400,Block1,-10.7118,-39.0000,-9.4749,0,0
119.6400,Block2,8.3684,-39.0000,-4.5564,1,0
119.6600,Block0,-6.7378,-39.0000,-1.2592,1,0
119.6600,Block1,-10.7118,-39.0000,-9.4749,0,0
119.6600,Block2,8.3684,-39.0000,-4.5564,1,0
119.6800,Block0,-6.7378,-39.0000,-1.2592,1,0
119.6800,Block1,-10.7118,-39.0000,-9.4749,0,0
119.6800,Block2,8.3684,-39.0000,-4.5564,1,0
119.7000,Block0,-6.7378,-39.0000,-1.2592,1,0
119.7000,Block1,-10.7118,-39.0000,-9.4749,0,0
119.7000,Block2,8.3684,-39.0000,-4.5564,1,0
119.7200,Block0,-6.7378,-39.0000,-1.2592,1,0
119.7200,Block1,-10.7118,-39.0000,-9.4749,0,0
119.7200,Block2,8.3684,-39.0000,-4.5564,1,0
119.7400,Block0,-6.7378,-39.0000,-1.2592,1,0
119.7400,Block1,-10.7118,-39.0000,-9.4749,0,0
119.7400,Block2,8.3684,-39.0000,-4.5564,1,0
119.7600,Block0,-6.7378,-39.0000,-1.2592,1,0
119.7600,Block1,-10.7118,-39.0000,-9.4749,0,0
119.7600,Block2,8.3684,-39.0000,-4.5564,1,0
119.7800,Block0,-6.7378,-39.0000,-1.2592,1,0
119.7800,Block1,-10.7118,-39.0000,-9.4749,0,0
119.7800,Block2,8.3684,-39.0000,-4.5564,1,0
119.8000,Block0,-6.7378,-39.0000,-1.2592,1,0
119.8000,Block1,-10.7118,-39.0000,-9.4749,0,0
119.8000,Block2,8.3684,-39.0000,-4.5564,1,0
119.8200,Block0,-6.7378,-39.0000,-1.2592,1,0
119.8200,Block1,-10.7118,-39.0000,-9.4749,0,0
119.8200,Block2,8.3684,-39.0000,-4.5564,1,0
119.8400,Block0,-6.7378,-39.0000,-1.2592,1,0
119.8400,Block1,-10.7118,-39.0000,-9.4749,0,0
119.8400,Block2,8.3684,-39.0000,-4.5564,1,0
119.8600,Block0,-6.7378,-39.0000,-1.2592,1,0
119.8600,Block1,-10.7118,-39.0000,-9.4749,0,0
119.8600,Block2,8.3684,-39.0000,-4.5564,1,0
119.8800,Block0,-6.7378,-39.0000,-1.2592,1,0
119.8800,Block1,-10.7118,-39.0000,-9.4749,0,0
119.8800,Block2,8.3684,-39.0000,-4.5564,1,0
119.9000,Block0,-6.7378,-39.0000,-1.2592,1,0
119.9000,Block1,-10.7118,-39.0000,-9.4749,0,0
119.9000,Block2,8.3684,-39.0000,-4.5564,1,0
119.9200,Block0,-6.7378,-39.0000,-1.2592,1,0
119.9200,Block1,-10.7118,-39.0000,-9.4749,0,0
119.9200,Block2,8.3684,-39.0000,-4.5564,1,0
119.9400,Block0,-6.7378,-39.0000,-1.2592,1,0
119.9400,Block1,-10.7118,-39.0000,-9.4749,0,0
119.9400,Block2,8.3684,-39.0000,-4.5564,1,0
119.9600,Block0,-6.7378,-39.0000,-1.2592,1,0
119.9600,Block1,-10.7118,-39.0000,-9.4749,0,0
119.9600,Block2,8.3684,-39.0000,-4.5564,1,0
119.9800,Block0,-6.7378,-39.0000,-1.2592,1,0
119.9800,Block1,-10.7118,-39.0000,-9.4749,0,0
119.9800,Block2,8.3684,-39.0000,-4.5564,1,0
ock3,-8.0041,1.0000,-10.2667,0,0
116.3400,Block4,3.1300,1.0000,-5.3910,0,0
116.3600,Block0,8.9416,1.0000,-2.4513,0,0
116.3600,Block1,-8.4283,1.0000,1.8437,0,0
116.3600,Block2,-3.2859,1.0000,2.8394,0,0
116.3600,Block3,-8.0041,1.0000,-10.2667,0,0
116.3600,Block4,3.1300,1.0000,-5.3910,0,0
116.3800,Block0,8.9609,1.0000,-2.3637,0,0
116.3800,Block1,-8.4283,1.0000,1.8437,0,0
116.3800,Block2,-3.2859,1.0000,2.8394,0,0
116.3800,Block3,-8.0041,1.0000,-10.2667,0,0
116.3800,Block4,3.1300,1.0000,-5.3910,0,0
116.4000,Block0,8.9791,1.0000,-2.2806,0,0
116.4000,Block1,-8.4283,1.0000,1.8437,0,0
116.4000,Block2,-3.2859,1.0000,2.8394,0,0
116.4000,Block3,-8.0041,1.0000,-10.2667,0,0
116.4000,Block4,3.1300,1.0000,-5.3910,0,0
116.4200,Block0,8.9964,1.0000,-2.2022,0,0
116.4200,Block1,-8.4283,1.0000,1.8437,0,0
116.4200,Block2,-3.2859,1.0000,2.8394,0,0
116.4200,Block3,-8.0041,1.0000,-10.2667,0,0
116.4200,Block4,3.1300,1.0000,-5.3910,0,0
116.4400,Block0,9.0126,1.0000,-2.1283,0,0
116.4400,Block1,-8.4283,1.0000,1.8437,0,0
116.4400,Block2,-3.2859,1.0000,2.8394,0,0
116.4400,Block3,-8.0041,1.0000,-10.2667,0,0
116.4400,Block4,3.1300,1.0000,-5.3910,0,0
116.4600,Block0,9.0277,1.0000,-2.0590,0,0
116.4600,Block1,-8.4283,1.0000,1.8437,0,0
116.4600,Block2,-3.2859,1.0000,2.8394,0,0
116.4600,Block3,-8.0041,1.0000,-10.2667,0,0
116.4600,Block4,3.1300,1.0000,-5.3910,0,0
116.4800,Block0,9.0419,1.0000,-1.9944,0,0
116.4800,Block1,-8.4283,1.0000,1.8437,0,0
116.4800,Block2,-3.2859,1.0000,2.8394,0,0
116.4800,Block3,-8.0041,1.0000,-10.2667,0,0
116.4800,Block4,3.1300,1.0000,-5.3910,0,0
116.5000,Block0,9.0550,1.0000,-1.9343,0,0
116.5000,Block1,-8.4283,1.0000,1.8437,0,0
116.5000,Block2,-3.2859,1.0000,2.8394,0,0
116.5000,Block3,-8.0041,1.0000,-10.2667,0,0
116.5000,Block4,3.1300,1.0000,-5.3910,0,0
116.5200,Block0,9.0671,1.0000,-1.8788,0,0
116.5200,Block1,-8.4283,1.0000,1.8437,0,0
116.5200,Block2,-3.2859,1.0000,2.8394,0,0
116.5200,Block3,-8.0041,1.0000,-10.2667,0,0
116.5200,Block4,3.1300,1.0000,-5.3910,0,0
116.5400,Block0,9.0782,1.0000,-1.8279,0,0
116.5400,Block1,-8.4283,1.0000,1.8437,0,0
116.5400,Block2,-3.2859,1.0000,2.8394,0,0
116.5400,Block3,-8.0041,1.0000,-10.2667,0,0
116.5400,Block4,3.1300,1.0000,-5.3910,0,0
116.5600,Block0,9.0883,1.0000,-1.7817,0,0
116.5600,Block1,-8.4283,1.0000,1.8437,0,0
116.5600,Block2,-3.2859,1.0000,2.8394,0,0
116.5600,Block3,-8.0041,1.0000,-10.2667,0,0
116.5600,Block4,3.1300,1.0000,-5.3910,0,0
116.5800,Block0,9.2054,1.0000,-1.8326,0,1
116.5800,Block1,-8.4283,1.0000,1.8437,0,0
116.5800,Block2,-3.2859,1.0000,2.8394,0,0
116.5800,Block3,-8.0041,1.0000,-10.2667,0,0
116.5800,Block4,3.1300,1.0000,-5.3910,0,0
116.6000,Block0,9.2760,1.0000,-1.8981,0,1
116.6000,Block1,-8.4283,1.0000,1.8437,0,0
116.6000,Block2,-3.2859,1.0000,2.8394,0,0
116.6000,Block3,-8.0041,1.0000,-10.2667,0,0
116.6000,Block4,3.1300,1.0000,-5.3910,0,0
116.6200,Block0,9.3251,1.0000,-1.9866,0,1
116.6200,Block1,-8.4283,1.0000,1.8437,0,0
116.6200,Block2,-3.2859,1.0000,2.8394,0,0
116.6200,Block3,-8.0041,1.0000,-10.2667,0,0
116.6200,Block4,3.1300,1.0000,-5.3910,0,0
116.6400,Block0,9.3504,1.0000,-2.1538,0,1
116.6400,Block1,-8.4283,1.0000,1.8437,0,0
116.6400,Block2,-3.2859,1.0000,2.8394,0,0
116.6400,Block3,-8.0041,1.0000,-10.2667,0,0
116.6400,Block4,3.1300,1.0000,-5.3910,0,0
116.6600,Block0,9.3971,1.0000,-2.3160,0,1
116.6600,Block1,-8.4283,1.0000,1.8437,0,0
116.6600,Block2,-3.2859,1.0000,2.8394,0,0
116.6600,Block3,-8.0041,1.0000,-10.2667,0,0
116.6600,Block4,3.1300,1.0000,-5.3910,0,0
116.6800,Block0,9.4424,1.0000,-2.4738,0,0
116.6800,Block1,-8.4283,1.0000,1.8437,0,0
116.6800,Block2,-3.2859,1.0000,2.8394,0,0
116.6800,Block3,-8.0041,1.0000,-10.2667,0,0
116.6800,Block4,3.1300,1.0000,-5.3910,0,0
116.7000,Block0,9.4865,1.0000,-2.6269,0,0
116.7000,Block1,-8.4283,1.0000,1.8437,0,0
116.7000,Block2,-3.2859,1.0000,2.8394,0,0
116.7000,Block3,-8.0041,1.0000,-10.2667,0,0
116.7000,Block4,3.1300,1.0000,-5.3910,0,0
116.7200,Block0,9.5292,1.0000,-2.7756,0,0
116.7200,Block1,-8.4283,1.0000,1.8437,0,0
116.7200,Block2,-3.2859,1.0000,2.8394,0,0
116.7200,Block3,-8.0041,1.0000,-10.2667,0,0
116.7200,Block4,3.1300,1.0000,-5.3910,0,0
116.7400,Block0,9.5707,1.0000,-2.9198,0,0
116.7400,Block1,-8.4283,1.0000,1.8437,0,0
116.7400,Block2,-3.2859,1.0000,2.8394,0,0
116.7400,Block3,-8.0041,1.0000,-10.2667,0,0
116.7400,Block4,3.1300,1.0000,-5.3910,0,0
116.7600,Block0,9.6109,1.0000,-3.0594,0,0
116.7600,Block1,-8.4283,1.0000,1.8437,0,0
116.7600,Block2,-3.2859,1.0000,2.8394,0,0
116.7600,Block3,-8.0041,1.0000,-10.2667,0,0
116.7600,Block4,3.1300,1.0000,-5.3910,0,0
116.7800,Block0,9.6501,1.0000,-3.1944,0,0
116.7800,Block1,-8.4283,1.0000,1.8437,0,0
116.7800,Block2,-3.2859,1.0000,2.8394,0,0
116.7800,Block3,-8.0041,1.0000,-10.2667,0,0
116.7800,Block4,3.1300,1.0000,-5.3910,0,0
116.8000,Block0,9.6880,1.0000,-3.3248,0,0
116.8000,Block1,-8.4283,1.0000,1.8437,0,0
116.8000,Block2,-3.2859,1.0000,2.8394,0,0
116.8000,Block3,-8.0041,1.0000,-10.2667,0,0
116.8000,Block4,3.1300,1.0000,-5.3910,0,0
116.8200,Block0,9.7247,1.0000,-3.4507,0,0
116.8200,Block1,-8.4283,1.0000,1.8437,0,0
116.8200,Block2,-3.2859,1.0000,2.8394,0,0
116.8200,Block3,-8.0041,1.0000,-10.2667,0,0
116.8200,Block4,3.1300,1.0000,-5.3910,0,0
116.8400,Block0,9.7602,1.0000,-3.5721,0,0
116.8400,Block1,-8.4283,1.0000,1.8437,0,0
116.8400,Block2,-3.2859,1.0000,2.8394,0,0
116.8400,Block3,-8.0041,1.0000,-10.2667,0,0
116.8400,Block4,3.1300,1.0000,-5.3910,0,0
116.8600,Block0,9.7944,1.0000,-3.6889,0,0
116.8600,Block1,-8.4283,1.0000,1.8437,0,0
116.8600,Block2,-3.2859,1.0000,2.8394,0,0
116.8600,Block3,-8.0041,1.0000,-10.2667,0,0
116.8600,Block4,3.1300,1.0000,-5.3910,0,0
116.8800,Block0,9.8273,1.0000,-3.8012,0,0
116.8800,Block1,-8.4283,1.0000,1.8437,0,0
116.8800,Block2,-3.2859,1.0000,2.8394,0,0
116.8800,Block3,-8.0041,1.0000,-10.2667,0,0
116.8800,Block4,3.1300,1.0000,-5.3910,0,0
116.9000,Block0,9.8587,1.0000,-3.9091,0,0
116.9000,Block1,-8.4283,1.0000,1.8437,0,0
116.9000,Block2,-3.2859,1.0000,2.8394,0,0
116.9000,Block3,-8.0041,1.0000,-10.2667,0,0
116.9000,Block4,3.1300,1.0000,-5.3910,0,0
116.9200,Block0,9.8887,1.0000,-4.0124,0,0
116.9200,Block1,-8.4283,1.0000,1.8437,0,0
116.9200,Block2,-3.2859,1.0000,2.8394,0,0
116.9200,Block3,-8.0041,1.0000,-10.2667,0,0
116.9200,Block4,3.1300,1.0000,-5.3910,0,0
116.9400,Block0,9.8887,1.0000,-4.0124,1,0
116.9400,Block1,-8.4283,1.0000,1.8437,0,0
116.9400,Block2,-3.2859,1.0000,2.8394,0,0
116.9400,Block3,-8.0041,1.0000,-10.2667,0,0
116.9400,Block4,3.1300,1.0000,-5.3910,0,0
116.9600,Block0,9.8887,1.0000,-4.0124,1,0
116.9600,Block1,-8.4283,1.0000,1.8437,0,0
116.9600,Block2,-3.2859,1.0000,2.8394,0,0
116.9600,Block3,-8.0041,1.0000,-10.2667,0,0
116.9600,Block4,3.1300,1.0000,-5.3910,0,0
116.9800,Block0,9.9138,1.0000,-4.2215,0,0
116.9800,Block1,-8.4283,1.0000,1.8437,0,0
116.9800,Block2,-3.2859,1.0000,2.8394,0,0
116.9800,Block3,-8.0041,1.0000,-10.2667,0,0
116.9800,Block4,3.1300,1.0000,-5.3910,0,0
117.0000,Block0,9.9307,1.0000,-4.3866,0,0
117.0000,Block1,-8.4283,1.0000,1.8437,0,0
117.0000,Block2,-3.2859,1.0000,2.8394,0,0
117.0000,Block3,-8.0041,1.0000,-10.2667,0,0
117.0000,Block4,3.1300,1.0000,-5.3910,0,0
117.0200,Block0,9.9462,1.0000,-4.5530,0,0
117.0200,Block1,-8.4283,1.0000,1.8437,0,0
117.0200,Block2,-3.2859,1.0000,2.8394,0,0
117.0200,Block3,-8.0041,1.0000,-10.2667,0,0
117.0200,Block4,3.1300,1.0000,-5.3910,0,0
117.0400,Block0,9.9605,1.0000,-4.7271,0,0
117.0400,Block1,-8.4283,1.0000,1.8437,0,0
117.0400,Block2,-3.2859,1.0000,2.8394,0,0
117.0400,Block3,-8.0041,1.0000,-10.2667,0,0
117.0400,Block4,3.1300,1.0000,-5.3910,0,0
117.0600,Block0,9.9733,1.0000,-4.9076,0,0
117.0600,Block1,-8.4283,1.0000,1.8437,0,0
117.0600,Block2,-3.2859,1.0000,2.8394,0,0
117.0600,Block3,-8.0041,1.0000,-10.2667,0,0
117.0600,Block4,3.1300,1.0000,-5.3910,0,0
117.0800,Block0,10.0609,1.0000,-4.9851,0,1
117.0800,Block1,-8.4283,1.0000,1.8437,0,0
117.0800,Block2,-3.2859,1.0000,2.8394,0,0
117.0800,Block3,-8.0041,1.0000,-10.2667,0,0
117.0800,Block4,3.1300,1.0000,-5.3910,0,0
117.1000,Block0,10.0266,1.0000,-5.1115,0,1
117.1000,Block1,-8.4283,1.0000,1.8437,0,0
117.1000,Block2,-3.2859,1.0000,2.8394,0,0
117.1000,Block3,-8.0041,1.0000,-10.2667,0,0
117.1000,Block4,3.1300,1.0000,-5.3910,0,0
117.1200,Block0,9.9944,1.0000,-5.2252,0,1
117.1200,Block1,-8.4283,1.0000,1.8437,0,0
117.1200,Block2,-3.2859,1.0000,2.8394,0,0
117.1200,Block3,-8.0041,1.0000,-10.2667,0,0
117.1200,Block4,3.1300,1.0000,-5.3910,0,0
117.1400,Block0,9.9537,1.0000,-5.3379,0,1
117.1400,Block1,-8.4283,1.0000,1.8437,0,0
117.1400,Block2,-3.2859,1.0000,2.8394,0,0
117.1400,Block3,-8.0041,1.0000,-10.2667,0,0
117.1400,Block4,3.1300,1.0000,-5.3910,0,0
117.1600,Block0,9.8992,1.0000,-5.4525,0,1
117.1600,Block1,-8.4283,1.0000,1.8437,0,0
117.1600,Block2,-3.2859,1.0000,2.8394,0,0
117.1600,Block3,-8.0041,1.0000,-10.2667,0,0
117.1600,Block4,3.1300,1.0000,-5.3910,0,0
117.1800,Block0,9.8559,1.0000,-5.5444,0,1
117.1800,Block1,-8.4283,1.0000,1.8437,0,0
117.1800,Block2,-3.2859,1.0000,2.8394,0,0
117.1800,Block3,-8.0041,1.0000,-10.2667,0,0
117.1800,Block4,3.1300,1.0000,-5.3910,0,0
117.2000,Block0,9.8009,1.0000,-5.6364,0,1
117.2000,Block1,-8.4283,1.0000,1.8437,0,0
117.2000,Block2,-3.2859,1.0000,2.8394,0,0
117.2000,Block3,-8.0041,1.0000,-10.2667,0,0
117.2000,Block4,3.1300,1.0000,-5.3910,0,0
117.2200,Block0,9.7354,1.0000,-5.7301,0,1
117.2200,Block1,-8.4283,1.0000,1.8437,0,0
117.2200,Block2,-3.2859,1.0000,2.8394,0,0
117.2200,Block3,-8.0041,1.0000,-10.2667,0,0
117.2200,Block4,3.1300,1.0000,-5.3910,0,0
117.2400,Block0,9.6601,1.0000,-5.8262,0,1
117.2400,Block1,-8.4283,1.0000,1.8437,0,0
117.2400,Block2,-3.2859,1.0000,2.8394,0,0
117.2400,Block3,-8.0041,1.0000,-10.2667,0,0
117.2400,Block4,3.1300,1.0000,-5.3910,0,0
117.2600,Block0,9.5756,1.0000,-5.9245,0,1
117.2600,Block1,-8.4283,1.0000,1.8437,0,0
117.2600,Block2,-3.2859,1.0000,2.8394,0,0
117.2600,Block3,-8.0041,1.0000,-10.2667,0,0
117.2600,Block4,3.1300,1.0000,-5.3910,0,0
117.2800,Block0,9.4942,1.0000,-6.0192,0,0
117.2800,Block1,-8.4283,1.0000,1.8437,0,0
117.2800,Block2,-3.2859,1.0000,2.8394,0,0
117.2800,Block3,-8.0041,1.0000,-10.2667,0,0
117.2800,Block4,3.1300,1.0000,-5.3910,0,0
117.3000,Block0,9.4159,1.0000,-6.1103,0,0
117.3000,Block1,-8.4283,1.0000,1.8437,0,0
117.3000,Block2,-3.2859,1.0000,2.8394,0,0
117.3000,Block3,-8.0041,1.0000,-10.2667,0,0
117.3000,Block4,3.1300,1.0000,-5.3910,0,0
117.3200,Block0,9.3407,1.0000,-6.1979,0,0
117.3200,Block1,-8.4283,1.0000,1.8437,0,0
117.3200,Block2,-3.2859,1.0000,2.8394,0,0
117.3200,Block3,-8.0041,1.0000,-10.2667,0,0
117.3200,Block4,3.1300,1.0000,-5.3910,0,0
117.3400,Block0,9.2685,1.0000,-6.2818,0,0
117.3400,Block1,-8.4283,1.0000,1.8437,0,0
117.3400,Block2,-3.2859,1.0000,2.8394,0,0
117.3400,Block3,-8.0041,1.0000,-10.2667,0,0
117.3400,Block4,3.1300,1.0000,-5.3910,0,0
117.3600,Block0,9.1993,1.0000,-6.3622,0,0
117.3600,Block1,-8.4283,1.0000,1.8437,0,0
117.3600,Block2,-3.2859,1.0000,2.8394,0,0
117.3600,Block3,-8.0041,1.0000,-10.2667,0,0
117.3600,Block4,3.1300,1.0000,-5.3910,0,0
117.3800,Block0,9.1331,1.0000,-6.4389,0,0
117.3800,Block1,-8.4283,1.0000,1.8437,0,0
117.3800,Block2,-3.2859,1.0000,2.8394,0,0
117.3800,Block3,-8.0041,1.0000,-10.2667,0,0
117.3800,Block4,3.1300,1.0000,-5.3910,0,0
117.4000,Block0,9.0700,1.0000,-6.5121,0,0
117.4000,Block1,-8.4283,1.0000,1.8437,0,0
117.4000,Block2,-3.2859,1.0000,2.8394,0,0
117.4000,Block3,-8.0041,1.0000,-10.2667,0,0
117.4000,Block4,3.1300,1.0000,-5.3910,0,0
117.4200,Block0,9.0099,1.0000,-6.5816,0,0
117.4200,Block1,-8.4283,1.0000,1.8437,0,0
117.4200,Block2,-3.2859,1.0000,2.8394,0,0
117.4200,Block3,-8.0041,1.0000,-10.2667,0,0
117.4200,Block4,3.1300,1.0000,-5.3910,0,0
117.4400,Block0,8.9529,1.0000,-6.6476,0,0
117.4400,Block1,-8.4283,1.0000,1.8437,0,0
117.4400,Block2,-3.2859,1.0000,2.8394,0,0
117.4400,Block3,-8.0041,1.0000,-10.2667,0,0
117.4400,Block4,3.1300,1.0000,-5.3910,0,0
117.4600,Block0,8.8990,1.0000,-6.7100,0,0
117.4600,Block1,-8.4283,1.0000,1.8437,0,0
117.4600,Block2,-3.2859,1.0000,2.8394,0,0
117.4600,Block3,-8.0041,1.0000,-10.2667,0,0
117.4600,Block4,3.1300,1.0000,-5.3910,0,0
117.4800,Block0,8.7540,1.0000,-6.5723,0,1
117.4800,Block1,-8.4283,1.0000,1.8437,0,0
117.4800,Block2,-3.2859,1.0000,2.8394,0,0
117.4800,Block3,-8.0041,1.0000,-10.2667,0,0
117.4800,Block4,3.1300,1.0000,-5.3910,0,0
117.5000,Block0,8.6569,1.0000,-6.5044,0,1
117.5000,Block1,-8.4283,1.0000,1.8437,0,0
117.5000,Block2,-3.2859,1.0000,2.8394,0,0
117.5000,Block3,-8.0041,1.0000,-10.2667,0,0
117.5000,Block4,3.1300,1.0000,-5.3910,0,0
117.5200,Block0,8.6044,1.0000,-6.4921,0,1
117.5200,Block1,-8.4283,1.0000,1.8437,0,0
117.5200,Block2,-3.2859,1.0000,2.8394,0,0
117.5200,Block3,-8.0041,1.0000,-10.2667,0,0
117.5200,Block4,3.1300,1.0000,-5.3910,0,0
117.5400,Block0,8.5883,1.0000,-6.5210,0,1
117.5400,Block1,-8.4283,1.0000,1.8437,0,0
117.5400,Block2,-3.2859,1.0000,2.8394,0,0
117.5400,Block3,-8.0041,1.0000,-10.2667,0,0
117.5400,Block4,3.1300,1.0000,-5.3910,0,0
117.5600,Block0,8.6030,1.0000,-6.5884,0,1
117.5600,Block1,-8.4283,1.0000,1.8437,0,0
117.5600,Block2,-3.2859,1.0000,2.8394,0,0
117.5600,Block3,-8.0041,1.0000,-10.2667,0,0
117.5600,Block4,3.1300,1.0000,-5.3910,0,0
117.5800,Block0,8.6030,1.0000,-6.5884,1,0
117.5800,Block1,-8.4283,1.0000,1.8437,0,0
117.5800,Block2,-3.2859,1.0000,2.8394,0,0
117.5800,Block3,-8.0041,1.0000,-10.2667,0,0
117.5800,Block4,3.1300,1.0000,-5.3910,0,0
117.6000,Block0,8.6030,1.0000,-6.5884,1,0
117.6000,Block1,-8.4283,1.0000,1.8437,0,0
117.6000,Block2,-3.2859,1.0000,2.8394,0,0
117.6000,Block3,-8.0041,1.0000,-10.2667,0,0
117.6000,Block4,3.1300,1.0000,-5.3910,0,0
117.6200,Block0,8.6030,1.0000,-6.5884,1,0
117.6200,Block1,-8.4283,1.0000,1.8437,0,0
117.6200,Block2,-3.2859,1.0000,2.8394,0,0
117.6200,Block3,-8.0041,1.0000,-10.2667,0,0
117.6200,Block4,3.1300,1.0000,-5.3910,0,0
117.6400,Block0,8.6030,1.0000,-6.5884,1,0
117.6400,Block1,-8.4283,1.0000,1.8437,0,0
117.6400,Block2,-3.2859,1.0000,2.8394,0,0
117.6400,Block3,-8.0041,1.0000,-10.2667,0,0
117.6400,Block4,3.1300,1.0000,-5.3910,0,0
117.6600,Block0,8.6030,1.0000,-6.5884,1,0
117.6600,Block1,-8.4283,1.0000,1.8437,0,0
117.6600,Block2,-3.2859,1.0000,2.8394,0,0
117.6600,Block3,-8.0041,1.0000,-10.2667,0,0
117.6600,Block4,3.1300,1.0000,-5.3910,0,0
117.6800,Block0,8.5758,1.0000,-6.6035,0,0
117.6800,Block1,-8.4283,1.0000,1.8437,0,0
117.6800,Block2,-3.2859,1.0000,2.8394,0,0
117.6800,Block3,-8.0041,1.0000,-10.2667,0,0
117.6800,Block4,3.1300,1.0000,-5.3910,0,0
117.7000,Block0,8.5277,1.0000,-6.6298,0,0
117.7000,Block1,-8.4283,1.0000,1.8437,0,0
117.7000,Block2,-3.2859,1.0000,2.8394,0,0
