time,x,y,z,isActive
880.8997,9.4823,1.0000,11.2475,1
880.9197,9.2961,1.0000,11.2949,1
880.9397,9.0979,1.0000,11.3924,1
880.9597,8.8876,1.0000,11.5195,1
880.9797,8.6654,1.0000,11.6622,1
880.9997,8.5656,1.0000,11.8415,1
881.0197,8.5465,1.0000,12.0470,1
881.0397,8.5780,1.0000,11.9094,1
881.0597,8.6405,1.0000,11.8819,1
881.0797,8.7218,1.0000,11.8764,1
881.0997,8.6877,1.0000,11.8428,1
881.1197,8.5749,1.0000,11.7857,1
881.1397,8.4081,1.0000,11.7122,1
881.1597,8.2044,1.0000,11.6275,1
881.1797,7.9753,1.0000,11.5351,1
881.1997,7.7636,1.0000,11.5513,1
881.2197,7.5656,1.0000,11.6426,1
881.2397,7.3789,1.0000,11.7865,1
881.2597,7.2020,1.0000,11.9676,1
881.2797,7.0356,1.0000,11.8935,1
881.2997,6.8382,1.0000,11.8462,1
881.3197,6.6191,1.0000,11.7672,1
881.3397,6.3847,1.0000,11.6674,1
881.3597,6.1394,1.0000,11.5540,1
881.3797,5.8862,1.0000,11.4321,1
881.3997,5.7153,1.0000,11.4462,1
881.4197,5.5993,1.0000,11.5523,1
881.4397,5.5196,1.0000,11.7211,1
881.4597,5.4633,1.0000,11.9326,1
881.4797,5.4237,1.0000,11.8865,1
881.4997,5.3530,1.0000,11.8773,1
881.5197,5.2574,1.0000,11.8755,1
881.5397,5.1415,1.0000,11.8751,1
881.5597,5.0081,1.0000,11.8750,1
881.5797,4.8596,1.0000,11.8750,1
881.5997,4.6795,1.0000,11.8750,1
881.6197,4.4788,1.0000,11.8750,1
881.6397,4.2646,1.0000,11.8750,1
881.6597,4.0422,1.0000,11.8750,1
881.6797,3.8150,1.0000,11.8750,1
881.6997,3.7505,1.0000,11.8750,1
881.7197,3.7872,1.0000,11.8750,1
881.7397,3.8891,1.0000,11.8750,1
881.7597,4.0308,1.0000,11.8750,1
881.7797,4.1943,1.0000,11.8750,1
881.7997,4.3460,1.0000,11.8750,1
881.8197,4.4977,1.0000,11.8750,1
881.8397,4.6570,1.0000,11.8750,1
881.8597,4.8285,1.0000,11.8750,1
881.8797,5.0150,1.0000,11.8750,1
881.8997,5.1576,1.0000,11.7797,1
881.9197,5.2726,1.0000,11.6200,1
881.9397,5.3707,1.0000,11.4166,1
881.9597,5.4591,1.0000,11.1837,1
881.9797,5.5428,1.0000,10.9310,1
881.9997,5.6528,1.0000,10.8408,1
882.0197,5.7781,1.0000,10.8614,1
882.0397,5.9122,1.0000,10.9585,1
882.0597,6.0505,1.0000,11.1089,1
882.0797,6.1897,1.0000,11.2970,1
882.0997,6.3804,1.0000,11.4129,1
882.1197,6.6068,1.0000,11.4846,1
882.1397,6.8578,1.0000,11.5310,1
882.1597,7.1257,1.0000,11.5649,1
882.1797,7.4049,1.0000,11.5951,1
882.1997,7.5699,1.0000,11.5218,1
882.2197,7.6520,1.0000,11.3803,1
882.2397,7.6727,1.0000,11.1940,1
882.2597,7.6465,1.0000,10.9794,1
882.2797,7.5833,1.0000,10.7478,1
882.2997,7.5237,1.0000,10.4946,1
882.3197,7.4680,1.0000,10.2263,1
882.3397,7.4162,1.0000,9.9476,1
882.3597,7.3685,1.0000,9.6615,1
882.3797,7.3248,1.0000,9.3701,1
882.3997,7.2365,1.0000,9.2499,1
882.4197,7.1180,1.0000,9.2448,1
882.4397,6.9777,1.0000,9.3168,1
882.4597,6.8215,1.0000,9.4409,1
882.4797,6.6535,1.0000,9.6000,1
882.4997,6.5117,1.0000,9.6152,1
882.5197,6.3840,1.0000,9.5344,1
882.5397,6.2621,1.0000,9.3895,1
882.5597,6.1406,1.0000,9.2022,1
882.5797,6.1111,1.0000,8.9619,1
882.5997,6.1140,1.0000,8.8696,1
882.6197,6.1332,1.0000,8.8836,1
882.6397,6.1413,1.0000,8.9862,1
882.6597,6.1167,1.0000,9.1475,1
882.6797,6.0668,1.0000,9.3480,1
882.6997,6.0320,1.0000,9.5812,1
882.7197,6.0042,1.0000,9.8368,1
882.7397,5.9783,1.0000,10.1076,1
882.7597,5.9504,1.0000,10.3885,1
882.7797,5.9182,1.0000,10.6760,1
882.7997,5.9188,1.0000,10.7756,1
882.8197,5.9427,1.0000,10.7508,1
882.8397,5.9856,1.0000,10.6419,1
882.8597,6.0440,1.0000,10.4760,1
882.8797,6.1152,1.0000,10.2717,1
882.8997,6.2596,1.0000,10.1455,1
882.9197,6.4541,1.0000,10.0690,1
882.9397,6.6830,1.0000,10.0228,1
882.9597,6.9358,1.0000,9.9937,1
882.9797,7.2048,1.0000,9.9730,1
882.9997,7.2893,1.0000,9.9643,1
883.0197,7.2517,1.0000,9.9648,1
883.0397,7.1306,1.0000,9.9729,1
883.0597,6.9522,1.0000,9.9874,1
883.0797,6.7347,1.0000,10.0076,1
883.0997,6.6309,1.0000,9.9351,1
883.1197,6.6077,1.0000,9.8019,1
883.1397,6.6429,1.0000,9.6294,1
883.1597,6.7214,1.0000,9.4323,1
883.1797,6.8332,1.0000,9.2209,1
883.1997,6.9557,1.0000,8.9919,1
883.2197,7.0854,1.0000,8.7506,1
883.2397,7.2199,1.0000,8.5010,1
883.2597,7.3574,1.0000,8.2454,1
883.2797,7.4969,1.0000,7.9857,1
883.2997,7.6172,1.0000,7.9032,1
883.3197,7.7254,1.0000,7.9398,1
883.3397,7.8270,1.0000,8.0568,1
883.3597,7.9257,1.0000,8.2283,1
883.3797,8.0238,1.0000,8.4368,1
883.3997,8.0946,1.0000,8.6755,1
883.4197,8.1411,1.0000,8.9349,1
883.4397,8.1652,1.0000,9.2083,1
883.4597,8.1683,1.0000,9.4906,1
883.4797,8.1513,1.0000,9.7781,1
883.4997,8.1672,1.0000,10.0669,1
883.5197,8.2003,1.0000,10.3582,1
883.5397,8.2396,1.0000,10.6523,1
883.5597,8.2779,1.0000,10.9490,1
883.5797,8.3099,1.0000,11.2481,1
883.5997,8.4051,1.0000,11.3878,1
883.6197,8.5377,1.0000,11.4141,1
883.6397,8.6903,1.0000,11.3586,1
883.6597,8.8510,1.0000,11.2428,1
883.6797,9.0113,1.0000,11.0817,1
883.6997,9.2146,1.0000,10.9498,1
883.7197,9.4473,1.0000,10.8374,1
883.7397,9.7000,1.0000,10.7379,1
883.7597,9.9663,1.0000,10.6468,1
883.7797,10.2418,1.0000,10.5610,1
883.7997,10.4658,1.0000,10.4127,1
883.8197,10.6483,1.0000,10.2195,1
883.8397,10.7962,1.0000,9.9938,1
883.8597,10.9140,1.0000,9.7446,1
883.8797,11.0045,1.0000,9.4785,1
883.8997,11.0306,1.0000,9.5339,1
883.9197,11.0610,1.0000,9.6261,1
883.9397,11.0977,1.0000,9.7836,1
883.9597,11.1453,1.0000,9.9848,1
883.9797,11.2063,1.0000,10.2141,1
883.9997,11.2220,1.0000,10.4636,1
884.0197,11.2003,1.0000,10.7249,1
884.0397,11.1467,1.0000,10.9917,1
884.0597,11.0653,1.0000,11.2594,1
884.0797,10.9590,1.0000,11.5244,1
884.0997,10.9407,1.0000,11.6223,1
884.1197,10.9763,1.0000,11.6062,1
884.1397,11.0452,1.0000,11.5105,1
884.1597,11.1329,1.0000,11.3580,1
884.1797,11.2291,1.0000,11.1648,1
884.1997,11.3884,1.0000,11.0570,1
884.2197,11.5910,1.0000,11.0053,1
884.2397,11.8237,1.0000,10.9897,1
884.2597,12.0773,1.0000,10.9969,1
884.2797,11.9155,1.0000,11.0159,1
884.2997,11.8831,1.0000,11.0187,1
884.3197,11.8766,1.0000,11.0159,1
884.3397,11.8753,1.0000,11.0104,1
884.3597,11.8751,1.0000,11.0044,1
884.3797,11.8750,1.0000,10.9992,1
884.3997,11.7829,1.0000,10.9699,1
884.4197,11.6278,1.0000,10.9231,1
884.4397,11.4297,1.0000,10.8636,1
884.4597,11.2023,1.0000,10.7946,1
884.4797,10.9551,1.0000,10.7184,1
884.4997,10.7022,1.0000,10.7136,1
884.5197,10.4442,1.0000,10.7556,1
884.5397,10.1817,1.0000,10.8275,1
884.5597,9.9152,1.0000,10.9179,1
884.5797,9.6450,1.0000,11.0189,1
884.5997,9.5407,1.0000,11.1436,1
884.6197,9.5476,1.0000,11.2854,1
884.6397,9.6289,1.0000,11.4405,1
884.6597,9.7599,1.0000,11.6061,1
884.6797,9.9237,1.0000,11.7805,1
884.6997,10.0161,1.0000,11.8032,1
884.7197,10.0592,1.0000,11.7247,1
884.7397,10.0682,1.0000,11.5772,1
884.7597,10.0527,1.0000,11.3829,1
884.7797,10.0191,1.0000,11.1566,1
884.7997,9.9095,1.0000,11.0456,1
884.8197,9.7481,1.0000,11.0123,1
884.8397,9.5512,1.0000,11.0313,1
884.8597,9.3298,1.0000,11.0856,1
884.8797,9.0913,1.0000,11.1637,1
884.8997,9.0218,1.0000,11.1826,1
884.9197,9.0632,1.0000,11.1605,1
884.9397,9.1798,1.0000,11.1083,1
884.9597,9.3472,1.0000,11.0335,1
884.9797,9.5486,1.0000,10.9413,1
884.9997,9.6999,1.0000,10.9744,1
885.0197,9.8260,1.0000,11.0906,1
885.0397,9.9436,1.0000,11.2608,1
885.0597,10.0636,1.0000,11.4649,1
885.0797,10.1931,1.0000,11.6881,1
885.0997,10.3216,1.0000,11.7516,1
885.1197,10.4590,1.0000,11.7124,1
885.1397,10.6119,1.0000,11.6097,1
885.1597,10.7839,1.0000,11.4710,1
885.1797,10.9763,1.0000,11.3157,1
885.1997,11.0128,1.0000,11.1866,1
885.2197,10.9443,1.0000,11.0749,1
885.2397,10.8045,1.0000,10.9746,1
885.2597,10.6160,1.0000,10.8814,1
885.2797,10.3942,1.0000,10.7928,1
885.2997,10.2003,1.0000,10.8193,1
885.3197,10.0236,1.0000,10.9230,1
885.3397,9.8570,1.0000,11.0785,1
885.3597,9.6956,1.0000,11.2685,1
885.3797,9.5361,1.0000,11.4812,1
885.3997,9.3675,1.0000,11.5498,1
885.4197,9.1880,1.0000,11.5249,1
885.4397,8.9964,1.0000,11.4407,1
885.4597,8.7922,1.0000,11.3207,1
885.4797,8.5754,1.0000,11.1812,1
885.4997,8.3669,1.0000,11.0108,1
885.5197,8.1704,1.0000,10.8144,1
885.5397,7.9892,1.0000,10.5959,1
885.5597,7.8257,1.0000,10.3587,1
885.5797,7.6818,1.0000,10.1057,1
885.5997,7.6386,1.0000,10.0156,1
885.6197,7.6628,1.0000,10.0331,1
885.6397,7.7348,1.0000,10.1232,1
885.6597,7.8407,1.0000,10.2622,1
885.6797,7.9709,1.0000,10.4339,1
885.6997,8.1460,1.0000,10.5946,1
885.7197,8.3485,1.0000,10.7533,1
885.7397,8.5666,1.0000,10.9161,1
885.7597,8.7259,1.0000,10.8286,1
885.7797,8.9127,1.0000,10.7987,1
885.7997,9.0642,1.0000,10.6945,1
885.8197,9.1889,1.0000,10.5294,1
885.8397,9.2972,1.0000,10.3231,1
885.8597,9.3960,1.0000,10.0891,1
885.8797,9.4900,1.0000,9.8365,1
885.8997,9.6293,1.0000,9.6033,1
885.9197,9.7974,1.0000,9.3808,1
885.9397,9.9832,1.0000,9.1634,1
885.9597,10.1790,1.0000,8.9473,1
885.9797,10.3795,1.0000,8.7300,1
885.9997,10.5134,1.0000,8.6797,1
886.0197,10.5982,1.0000,8.7417,1
886.0397,10.6465,1.0000,8.8796,1
886.0597,10.6667,1.0000,9.0691,1
886.0797,10.6640,1.0000,9.2934,1
886.0997,10.5741,1.0000,9.4861,1
886.1197,10.4281,1.0000,9.6640,1
886.1397,10.2476,1.0000,9.8380,1
886.1597,10.0476,1.0000,10.0153,1
886.1797,9.8389,1.0000,10.2005,1
886.1997,9.7381,1.0000,10.4142,1
886.2197,9.7098,1.0000,10.6477,1
886.2397,9.7297,1.0000,10.8953,1
886.2597,9.7816,1.0000,11.1529,1
886.2797,9.8543,1.0000,11.4179,1
886.2997,9.8132,1.0000,11.6327,1
886.3197,9.6951,1.0000,11.8141,1
886.3397,9.5249,1.0000,11.9735,1
886.3597,9.3206,1.0000,11.8947,1
886.3797,9.0928,1.0000,11.8789,1
886.3997,8.9449,1.0000,11.8758,1
886.4197,8.8536,1.0000,11.8752,1
886.4397,8.8026,1.0000,11.8750,1
886.4597,8.7805,1.0000,11.8750,1
886.4797,8.7794,1.0000,11.8750,1
886.4997,8.8689,1.0000,11.8430,1
886.5197,9.0202,1.0000,11.7886,1
886.5397,9.2139,1.0000,11.7183,1
886.5597,9.4364,1.0000,11.6365,1
886.5797,9.6785,1.0000,11.5464,1
886.5997,9.9383,1.0000,11.5045,1
886.6197,10.2101,1.0000,11.4963,1
886.6397,10.4898,1.0000,11.5123,1
886.6597,10.7747,1.0000,11.5457,1
886.6797,11.0629,1.0000,11.5921,1
886.6997,11.3219,1.0000,11.6978,1
886.7197,11.5609,1.0000,11.8439,1
886.7397,11.7864,1.0000,12.0175,1
886.7597,12.0012,1.0000,11.9035,1
886.7797,11.9002,1.0000,11.8807,1
886.7997,11.8801,1.0000,11.8761,1
886.8197,11.8760,1.0000,11.8752,1
886.8397,11.8752,1.0000,11.8751,1
886.8597,11.8750,1.0000,11.8750,1
886.8797,11.8750,1.0000,11.8750,1
886.8997,11.8750,1.0000,11.8750,1
886.9197,11.8750,1.0000,11.8750,1
886.9397,11.8750,1.0000,11.8750,1
886.9597,11.8750,1.0000,11.8750,1
886.9797,11.8750,1.0000,11.8750,1
886.9997,11.8750,1.0000,11.8750,1
887.0197,11.8750,1.0000,11.8750,1
887.0397,11.8750,1.0000,11.8710,1
887.0597,11.8750,1.0000,11.8604,1
887.0797,11.8750,1.0000,11.8556,1
887.0997,11.8750,1.0000,11.8527,1
887.1197,11.8750,1.0000,11.8527,1
887.1397,11.8750,1.0000,11.8535,1
887.1597,11.8748,1.0000,11.8578,1
887.1797,11.8750,1.0000,11.8671,1
887.1997,11.7840,1.0000,11.8442,1
887.2197,11.7953,1.0000,11.8029,1
887.2397,11.7958,1.0000,11.7529,1
887.2597,11.7953,1.0000,11.6981,1
887.2797,11.7952,1.0000,11.6413,1
887.2997,11.7906,1.0000,11.6706,1
887.3197,11.7834,1.0000,11.7600,1
887.3397,11.7750,1.0000,11.8922,1
887.3597,11.7681,1.0000,11.8784,1
887.3797,11.7640,1.0000,11.8757,1
887.3997,11.7075,1.0000,11.8751,1
887.4197,11.6083,1.0000,11.8750,1
887.4397,11.4682,1.0000,11.8750,1
887.4597,11.2876,1.0000,11.8750,1
887.4797,11.0786,1.0000,11.8750,1
887.4997,10.9246,1.0000,11.7790,1
887.5197,10.8076,1.0000,11.6179,1
887.5397,10.7153,1.0000,11.4123,1
887.5597,10.6394,1.0000,11.1764,1
887.5797,10.5744,1.0000,10.9197,1
887.5997,10.6259,1.0000,10.7614,1
887.6197,10.7558,1.0000,10.6710,1
887.6397,10.9390,1.0000,10.6276,1
887.6597,11.1584,1.0000,10.6175,1
887.6797,11.4024,1.0000,10.6312,1
887.6997,11.6211,1.0000,10.7219,1
887.7197,11.8208,1.0000,10.8661,1
887.7397,12.0061,1.0000,11.0477,1
887.7597,11.9012,1.0000,11.2545,1
887.7797,11.8802,1.0000,11.4801,1
887.7997,11.8761,1.0000,11.6204,1
887.8197,11.8752,1.0000,11.6915,1
887.8397,11.8750,1.0000,11.7054,1
887.8597,11.8750,1.0000,11.6757,1
887.8797,11.8750,1.0000,11.6069,1
887.8997,11.7942,1.0000,11.5082,1
887.9197,11.6574,1.0000,11.3901,1
887.9397,11.4815,1.0000,11.2598,1
887.9597,11.2781,1.0000,11.1225,1
887.9797,11.0550,1.0000,10.9815,1
887.9997,10.9791,1.0000,10.8251,1
888.0197,11.0008,1.0000,10.6559,1
888.0397,11.0863,1.0000,10.4751,1
888.0597,11.2132,1.0000,10.2838,1
888.0797,11.3658,1.0000,10.0829,1
888.0997,11.3887,1.0000,9.8930,1
888.1197,11.3250,1.0000,9.7085,1
888.1397,11.2039,1.0000,9.5254,1
888.1597,11.0451,1.0000,9.3413,1
888.1797,10.8621,1.0000,9.1544,1
888.1997,10.7197,1.0000,9.1228,1
888.2197,10.5992,1.0000,9.1948,1
888.2397,10.4877,1.0000,9.3355,1
888.2597,10.3767,1.0000,9.5214,1
888.2797,10.2604,1.0000,9.7358,1
888.2997,10.1050,1.0000,9.8221,1
888.3197,9.9289,1.0000,9.8147,1
888.3397,9.7452,1.0000,9.7371,1
888.3597,9.5633,1.0000,9.6061,1
888.3797,9.3902,1.0000,9.4336,1
888.3997,9.2238,1.0000,9.2322,1
888.4197,9.0618,1.0000,9.0111,1
888.4397,8.9026,1.0000,8.7767,1
888.4597,8.7452,1.0000,8.5333,1
888.4797,8.5888,1.0000,8.2837,1
888.4997,8.4952,1.0000,8.2112,1
888.5197,8.4446,1.0000,8.2572,1
888.5397,8.4223,1.0000,8.3837,1
888.5597,8.4192,1.0000,8.5654,1
888.5797,8.4293,1.0000,8.7850,1
888.5997,8.4760,1.0000,9.0228,1
888.6197,8.5419,1.0000,9.2754,1
888.6397,8.6150,1.0000,9.5402,1
888.6597,8.6871,1.0000,9.8150,1
888.6797,8.7523,1.0000,10.0979,1
888.6997,8.7615,1.0000,10.1982,1
888.7197,8.7270,1.0000,10.1801,1
888.7397,8.6544,1.0000,10.0853,1
888.7597,8.5489,1.0000,9.9425,1
888.7797,8.4141,1.0000,9.7720,1
888.7997,8.2563,1.0000,9.7265,1
888.8197,8.0828,1.0000,9.7660,1
888.8397,7.8987,1.0000,9.8633,1
888.8597,7.7074,1.0000,10.0003,1
888.8797,7.5112,1.0000,10.1646,1
888.8997,7.3121,1.0000,10.3480,1
888.9197,7.1115,1.0000,10.5450,1
888.9397,6.9106,1.0000,10.7519,1
888.9597,6.8763,1.0000,10.7676,1
888.9797,6.7879,1.0000,10.8833,1
888.9997,6.8149,1.0000,10.9762,1
889.0197,6.9291,1.0000,11.0477,1
889.0397,7.1029,1.0000,11.1031,1
889.0597,7.3178,1.0000,11.1458,1
889.0797,7.5608,1.0000,11.1781,1
889.0997,7.7671,1.0000,11.1123,1
889.1197,7.9474,1.0000,10.9793,1
889.1397,8.1090,1.0000,10.8001,1
889.1597,8.2568,1.0000,10.5888,1
889.1797,8.3941,1.0000,10.3551,1
889.1997,8.3904,1.0000,10.1933,1
889.2197,8.2918,1.0000,10.0754,1
889.2397,8.1290,1.0000,9.9820,1
889.2597,7.9233,1.0000,9.9004,1
889.2797,7.6891,1.0000,9.8221,1
889.2997,7.4576,1.0000,9.7038,1
889.3197,7.2310,1.0000,9.5552,1
889.3397,7.0108,1.0000,9.3827,1
889.3597,6.7984,1.0000,9.1909,1
889.3797,6.5947,1.0000,8.9832,1
889.3997,6.4620,1.0000,8.9393,1
889.4197,6.3813,1.0000,9.0053,1
889.4397,6.3391,1.0000,9.1456,1
889.4597,6.3264,1.0000,9.3362,1
889.4797,6.3374,1.0000,9.5607,1
889.4997,6.2697,1.0000,9.7744,1
889.5197,6.1516,1.0000,9.9846,1
889.5397,6.0024,1.0000,10.1960,1
889.5597,5.8353,1.0000,10.4115,1
889.5797,5.6597,1.0000,10.6330,1
889.5997,5.6363,1.0000,10.7667,1
889.6197,5.7151,1.0000,10.8401,1
889.6397,5.8633,1.0000,10.8727,1
889.6597,6.0591,1.0000,10.8770,1
889.6797,6.2873,1.0000,10.8616,1
889.6997,6.3747,1.0000,10.7815,1
889.7197,6.3703,1.0000,10.6551,1
889.7397,6.3065,1.0000,10.4942,1
889.7597,6.2054,1.0000,10.3072,1
889.7797,6.0820,1.0000,10.1000,1
889.7997,6.0135,1.0000,10.0561,1
889.8197,5.9846,1.0000,10.1204,1
889.8397,5.9848,1.0000,10.2581,1
889.8597,6.0075,1.0000,10.4455,1
889.8797,6.0482,1.0000,10.6665,1
889.8997,6.1552,1.0000,10.8724,1
889.9197,6.3096,1.0000,11.0648,1
889.9397,6.2554,1.0000,11.0868,1
889.9597,6.2283,1.0000,11.0480,1
889.9797,6.2112,1.0000,11.0337,1
889.9997,6.1609,1.0000,10.9399,1
890.0197,6.0798,1.0000,10.7919,1
890.0397,5.9708,1.0000,10.6110,1
890.0597,5.8363,1.0000,10.4121,1
890.0797,5.8627,1.0000,10.4856,1
890.0997,5.8204,1.0000,10.5171,1
890.1197,5.7124,1.0000,10.5448,1
890.1397,5.5437,1.0000,10.5689,1
890.1597,5.3330,1.0000,10.5969,1
890.1797,5.0942,1.0000,10.6326,1
890.1997,4.8695,1.0000,10.7313,1
890.2197,4.6554,1.0000,10.8737,1
890.2397,4.4491,1.0000,11.0464,1
890.2597,4.2491,1.0000,11.2407,1
890.2797,4.0541,1.0000,11.4503,1
890.2997,4.0173,1.0000,11.6097,1
890.3197,4.0872,1.0000,11.7350,1
890.3397,4.2296,1.0000,11.8376,1
890.3597,4.4215,1.0000,11.9251,1
890.3797,4.6466,1.0000,11.8850,1
890.3997,4.8961,1.0000,11.8742,1
890.4197,5.1622,1.0000,11.8552,1
890.4397,5.0914,1.0000,11.8710,1
890.4597,5.0691,1.0000,11.8742,1
890.4797,5.0708,1.0000,11.8748,1
890.4997,5.1189,1.0000,11.8721,1
890.5197,5.2107,1.0000,11.8744,1
890.5397,5.3294,1.0000,11.8749,1
890.5597,5.4541,1.0000,11.8693,1
890.5797,5.5976,1.0000,11.8739,1
890.5997,5.6529,1.0000,11.8748,1
890.6197,5.6505,1.0000,11.8750,1
890.6397,5.6068,1.0000,11.8750,1
890.6597,5.5322,1.0000,11.8750,1
890.6797,5.4338,1.0000,11.8750,1
890.6997,5.4617,1.0000,11.8667,1
890.7197,5.5762,1.0000,11.8534,1
890.7397,5.7503,1.0000,11.8377,1
890.7597,5.9652,1.0000,11.8214,1
890.7797,6.2082,1.0000,11.8058,1
890.7997,6.2917,1.0000,11.7419,1
890.8197,6.2708,1.0000,11.6418,1
890.8397,6.1823,1.0000,11.5126,1
890.8597,6.0506,1.0000,11.3597,1
890.8797,5.8928,1.0000,11.1870,1
890.8997,5.8814,1.0000,11.0541,1
890.9197,5.9692,1.0000,10.9518,1
890.9397,6.1249,1.0000,10.8737,1
890.9597,6.3274,1.0000,10.8154,1
890.9797,6.5620,1.0000,10.7744,1
890.9997,6.7258,1.0000,10.8432,1
891.0197,6.8474,1.0000,10.9861,1
891.0397,6.9462,1.0000,11.1787,1
891.0597,7.0352,1.0000,11.4042,1
891.0797,7.1231,1.0000,11.6507,1
891.0997,7.2353,1.0000,11.7364,1
891.1197,7.2001,1.0000,11.8164,1
891.1397,7.1905,1.0000,11.8789,1
891.1597,7.2033,1.0000,11.8758,1
891.1797,7.2412,1.0000,11.8752,1
891.1997,7.2615,1.0000,11.8750,1
891.2197,7.2702,1.0000,11.8750,1
891.2397,7.2725,1.0000,11.8750,1
891.2597,7.2704,1.0000,11.8750,1
891.2797,7.2668,1.0000,11.8750,1
891.2997,7.2603,1.0000,11.8750,1
891.3197,7.2470,1.0000,11.8750,1
891.3397,7.2244,1.0000,11.8750,1
891.3597,7.1908,1.0000,11.8750,1
891.3797,7.1452,1.0000,11.8750,1
891.3997,7.0183,1.0000,11.8750,1
891.4197,6.8362,1.0000,11.8750,1
891.4397,6.6170,1.0000,11.8750,1
891.4597,6.3736,1.0000,11.8750,1
891.4797,6.1153,1.0000,11.8750,1
891.4997,5.9342,1.0000,11.8750,1
891.5197,5.8068,1.0000,11.8750,1
891.5397,5.7171,1.0000,11.8750,1
891.5597,5.6539,1.0000,11.8750,1
891.5797,5.6096,1.0000,11.8750,1
891.5997,5.6308,1.0000,11.8750,1
891.6197,5.6994,1.0000,11.8750,1
891.6397,5.8034,1.0000,11.8750,1
891.6597,5.9343,1.0000,11.8750,1
891.6797,6.0863,1.0000,11.8750,1
891.6997,6.2862,1.0000,11.8708,1
891.7197,6.5191,1.0000,11.8667,1
891.7397,6.7744,1.0000,11.8657,1
891.7597,7.0452,1.0000,11.8698,1
891.7797,7.3263,1.0000,11.8740,1
891.7997,7.5343,1.0000,11.8748,1
891.8197,7.6863,1.0000,11.8750,1
891.8397,7.7937,1.0000,11.8750,1
891.8597,7.8645,1.0000,11.8750,1
891.8797,7.9044,1.0000,11.8750,1
891.8997,7.9429,1.0000,11.7799,1
891.9197,7.9729,1.0000,11.6190,1
891.9397,7.9893,1.0000,11.4130,1
891.9597,7.9883,1.0000,11.1767,1
891.9797,7.9678,1.0000,10.9210,1
891.9997,8.0280,1.0000,10.8103,1
892.0197,8.1373,1.0000,10.8027,1
892.0397,8.2751,1.0000,10.8700,1
892.0597,8.4267,1.0000,10.9930,1
892.0797,8.5819,1.0000,11.1583,1
892.0997,8.7805,1.0000,11.2441,1
892.1197,8.6859,1.0000,11.2689,1
892.1397,8.6716,1.0000,11.3119,1
892.1597,8.6834,1.0000,11.3655,1
892.1797,8.7031,1.0000,11.4259,1
892.1997,8.6487,1.0000,11.4006,1
892.2197,8.5404,1.0000,11.3191,1
892.2397,8.3929,1.0000,11.2015,1
892.2597,8.2166,1.0000,11.0616,1
892.2797,8.0187,1.0000,10.9088,1
892.2997,7.9807,1.0000,10.8208,1
892.3197,8.0501,1.0000,10.7728,1
892.3397,8.1932,1.0000,10.7475,1
892.3597,8.3870,1.0000,10.7338,1
892.3797,8.6156,1.0000,10.7242,1
892.3997,8.7922,1.0000,10.6232,1
892.4197,8.9448,1.0000,10.4634,1
892.4397,9.0924,1.0000,10.2681,1
892.4597,9.2467,1.0000,10.0546,1
892.4797,9.4152,1.0000,9.8357,1
892.4997,9.4761,1.0000,9.6061,1
892.5197,9.4541,1.0000,9.3767,1
892.5397,9.3671,1.0000,9.1558,1
892.5597,9.2282,1.0000,8.9501,1
892.5797,9.0478,1.0000,8.7652,1
892.5997,8.8700,1.0000,8.7192,1
892.6197,8.6886,1.0000,8.7632,1
892.6397,8.4994,1.0000,8.8640,1
892.6597,8.2999,1.0000,8.9988,1
892.6797,8.0888,1.0000,9.1517,1
892.6997,8.0181,1.0000,9.1891,1
892.7197,8.0371,1.0000,9.1466,1
892.7397,8.1133,1.0000,9.0457,1
892.7597,8.2247,1.0000,8.9011,1
892.7797,8.3560,1.0000,8.7236,1
892.7997,8.5193,1.0000,8.5402,1
892.8197,8.7086,1.0000,8.3579,1
892.8397,8.9193,1.0000,8.1815,1
892.8597,9.1479,1.0000,8.0149,1
892.8797,9.3918,1.0000,7.8607,1
892.8997,9.4684,1.0000,7.7172,1
892.9197,9.4279,1.0000,7.5924,1
892.9397,9.3054,1.0000,7.4912,1
892.9597,9.1257,1.0000,7.4173,1
892.9797,8.9068,1.0000,7.3736,1
892.9997,8.8302,1.0000,7.4098,1
893.0197,8.8472,1.0000,7.5010,1
893.0397,8.9263,1.0000,7.6315,1
893.0597,9.0464,1.0000,7.7905,1
893.0797,9.1930,1.0000,7.9705,1
893.0997,9.2598,1.0000,8.1841,1
893.1197,9.2665,1.0000,8.4181,1
893.1397,9.2265,1.0000,8.6634,1
893.1597,9.1491,1.0000,8.9135,1
893.1797,9.0410,1.0000,9.1633,1
893.1997,8.9959,1.0000,9.4261,1
893.2197,8.9968,1.0000,9.6967,1
893.2397,9.0321,1.0000,9.9716,1
893.2597,9.0938,1.0000,10.2483,1
893.2797,9.1765,1.0000,10.5250,1
893.2997,9.2879,1.0000,10.6330,1
893.3197,9.4241,1.0000,10.6313,1
893.3397,9.5828,1.0000,10.5598,1
893.3597,9.7619,1.0000,10.4458,1
893.3797,9.9598,1.0000,10.3082,1
893.3997,10.1259,1.0000,10.1228,1
893.4197,10.2757,1.0000,9.9068,1
893.4397,10.2802,1.0000,9.7510,1
893.4597,10.3075,1.0000,9.5602,1
893.4797,10.3685,1.0000,9.3565,1
893.4997,10.4393,1.0000,9.2823,1
893.5197,10.5232,1.0000,9.2938,1
893.5397,10.6319,1.0000,9.3613,1
893.5597,10.7767,1.0000,9.4598,1
893.5797,10.9630,1.0000,9.5672,1
