time,x,y,z,isActive
280.1399,3.0046,1.0000,9.7825,1
280.1599,3.0046,1.0000,9.7826,1
280.1799,3.0046,1.0000,9.7826,1
280.1999,3.0189,1.0000,9.8179,1
280.2199,3.0412,1.0000,9.8740,1
280.2399,3.0684,1.0000,9.9429,1
280.2599,3.0986,1.0000,10.0197,1
280.2799,3.1306,1.0000,10.1012,1
280.2999,3.2200,1.0000,10.1617,1
280.3199,3.3535,1.0000,10.2235,1
280.3399,3.5231,1.0000,10.2900,1
280.3599,3.7202,1.0000,10.3645,1
280.3799,3.9403,1.0000,10.4497,1
280.3999,4.1203,1.0000,10.5994,1
280.4199,4.2811,1.0000,10.7904,1
280.4399,4.4365,1.0000,11.0058,1
280.4599,4.5953,1.0000,11.2338,1
280.4799,4.7632,1.0000,11.4655,1
280.4999,4.7889,1.0000,11.6628,1
280.5199,4.7196,1.0000,11.8396,1
280.5399,4.5872,1.0000,12.0055,1
280.5599,4.4150,1.0000,11.9011,1
280.5799,4.2166,1.0000,11.8802,1
280.5999,4.0720,1.0000,11.7841,1
280.6199,3.9607,1.0000,11.6229,1
280.6399,3.8689,1.0000,11.4179,1
280.6599,3.7874,1.0000,11.1833,1
280.6799,3.7100,1.0000,10.9291,1
280.6999,3.7001,1.0000,10.6690,1
280.7199,3.7353,1.0000,10.4045,1
280.7399,3.7224,1.0000,10.3023,1
280.7599,3.7548,1.0000,10.1511,1
280.7799,3.8080,1.0000,9.9788,1
280.7999,3.8834,1.0000,9.7978,1
280.8199,3.9755,1.0000,9.6094,1
280.8399,4.0800,1.0000,9.4141,1
280.8599,4.1928,1.0000,9.2114,1
280.8799,4.3107,1.0000,9.0014,1
280.8999,4.3044,1.0000,8.8141,1
280.9199,4.2147,1.0000,8.6417,1
280.9399,4.0684,1.0000,8.4784,1
280.9599,3.8841,1.0000,8.3206,1
280.9799,3.6741,1.0000,8.1656,1
280.9999,3.4470,1.0000,8.0116,1
281.0199,3.2068,1.0000,7.8609,1
281.0399,2.9565,1.0000,7.7148,1
281.0599,2.6979,1.0000,7.5743,1
281.0799,2.4325,1.0000,7.4403,1
281.0999,2.2723,1.0000,7.2543,1
281.1199,2.1875,1.0000,7.0339,1
281.1399,2.1580,1.0000,6.7911,1
281.1599,2.1699,1.0000,6.5344,1
281.1799,2.2139,1.0000,6.2695,1
281.1999,2.3338,1.0000,6.1254,1
281.2199,2.5016,1.0000,6.0708,1
281.2399,2.6983,1.0000,6.0839,1
281.2599,2.9103,1.0000,6.1499,1
281.2799,3.1277,1.0000,6.2583,1
281.2999,3.2869,1.0000,6.2358,1
281.3199,3.4024,1.0000,6.1243,1
281.3399,3.4839,1.0000,5.9519,1
281.3599,3.5380,1.0000,5.7379,1
281.3799,3.5689,1.0000,5.4956,1
281.3999,3.5214,1.0000,5.4003,1
281.4199,3.4237,1.0000,5.4059,1
281.4399,3.2937,1.0000,5.4819,1
281.4599,3.1437,1.0000,5.6080,1
281.4799,2.9823,1.0000,5.7703,1
281.4999,2.8605,1.0000,5.9769,1
281.5199,2.7626,1.0000,6.2133,1
281.5399,2.6779,1.0000,6.4695,1
281.5599,2.5992,1.0000,6.7388,1
281.5799,2.5217,1.0000,7.0162,1
281.5999,2.5557,1.0000,7.1606,1
281.6199,2.6648,1.0000,7.2151,1
281.6399,2.8252,1.0000,7.2092,1
281.6599,3.0210,1.0000,7.1626,1
281.6799,3.2412,1.0000,7.0885,1
281.6999,3.4426,1.0000,7.1199,1
281.7199,3.6302,1.0000,7.2238,1
281.7399,3.8075,1.0000,7.3776,1
281.7599,3.9767,1.0000,7.5662,1
281.7799,4.1393,1.0000,7.7792,1
281.7999,4.3442,1.0000,7.9009,1
281.8199,4.5773,1.0000,7.9594,1
281.8399,4.8296,1.0000,7.9737,1
281.8599,5.0945,1.0000,7.9567,1
281.8799,5.3678,1.0000,7.9172,1
281.8999,5.5733,1.0000,7.9852,1
281.9199,5.7322,1.0000,8.1263,1
281.9399,5.8590,1.0000,8.3173,1
281.9599,5.9636,1.0000,8.5425,1
281.9799,6.0525,1.0000,8.7912,1
281.9999,6.0131,1.0000,8.6908,1
282.0199,5.9226,1.0000,8.6596,1
282.0399,5.7707,1.0000,8.6053,1
282.0599,5.5772,1.0000,8.5337,1
282.0799,5.3558,1.0000,8.4485,1
282.0999,5.2557,1.0000,8.4740,1
282.1199,5.2364,1.0000,8.5741,1
282.1399,5.2713,1.0000,8.7257,1
282.1599,5.3424,1.0000,8.9130,1
282.1799,5.4377,1.0000,9.1250,1
282.1999,5.3713,1.0000,9.1000,1
282.2199,5.3579,1.0000,9.0953,1
282.2399,5.3552,1.0000,9.0943,1
282.2599,5.3551,1.0000,9.0942,1
282.2799,5.3609,1.0000,8.9807,1
282.2999,5.3953,1.0000,8.9919,1
282.3199,5.4001,1.0000,8.9985,1
282.3399,5.4013,1.0000,9.0005,1
282.3599,5.4017,1.0000,9.0015,1
282.3799,5.4018,1.0000,9.0015,1
282.3999,5.3392,1.0000,8.9291,1
282.4199,5.2315,1.0000,8.8090,1
282.4399,5.0908,1.0000,8.6581,1
282.4599,4.9255,1.0000,8.4881,1
282.4799,4.7413,1.0000,8.3071,1
282.4999,4.5733,1.0000,8.2711,1
282.5199,4.4064,1.0000,8.3275,1
282.5399,4.2309,1.0000,8.4401,1
282.5599,4.0410,1.0000,8.5831,1
282.5799,3.8340,1.0000,8.7383,1
282.5999,3.6567,1.0000,8.9339,1
282.6199,3.4934,1.0000,9.1543,1
282.6399,3.3339,1.0000,9.3885,1
282.6599,3.1713,1.0000,9.6287,1
282.6799,3.0011,1.0000,9.8692,1
282.6999,2.9140,1.0000,10.1255,1
282.7199,2.8833,1.0000,10.3928,1
282.7399,2.8907,1.0000,10.6676,1
282.7599,2.9238,1.0000,10.9476,1
282.7799,2.9742,1.0000,11.2313,1
282.7999,2.9195,1.0000,11.4627,1
282.8199,2.7917,1.0000,11.6546,1
282.8399,2.6129,1.0000,11.8160,1
282.8599,2.3980,1.0000,11.9528,1
282.8799,2.1586,1.0000,11.8906,1
282.8999,1.9131,1.0000,11.8397,1
282.9199,1.6600,1.0000,11.7601,1
282.9399,1.3988,1.0000,11.6670,1
282.9599,1.1294,1.0000,11.5710,1
282.9799,0.8525,1.0000,11.4794,1
282.9999,0.6207,1.0000,11.5039,1
283.0199,0.4193,1.0000,11.6069,1
283.0399,0.2384,1.0000,11.7634,1
283.0599,0.0711,1.0000,11.9563,1
283.0799,-0.0853,1.0000,11.8913,1
283.0999,-0.1522,1.0000,11.8783,1
283.1199,-0.1522,1.0000,11.8757,1
283.1399,-0.1019,1.0000,11.8751,1
283.1599,-0.0097,1.0000,11.8750,1
283.1799,0.1182,1.0000,11.8750,1
283.1999,0.2580,1.0000,11.7944,1
283.2199,0.4072,1.0000,11.6595,1
283.2399,0.5641,1.0000,11.4884,1
283.2599,0.7273,1.0000,11.2931,1
283.2799,0.8959,1.0000,11.0819,1
283.2999,0.9721,1.0000,11.0289,1
283.3199,0.9852,1.0000,11.0804,1
283.3399,0.9554,1.0000,11.2033,1
283.3599,0.8956,1.0000,11.3747,1
283.3799,0.8143,1.0000,11.5792,1
283.3999,0.6968,1.0000,11.7927,1
283.4199,0.5547,1.0000,12.0124,1
283.4399,0.3978,1.0000,11.9025,1
283.4599,0.2305,1.0000,11.8805,1
283.4799,0.0562,1.0000,11.8761,1
283.4999,-0.1519,1.0000,11.8752,1
283.5199,-0.3799,1.0000,11.8750,1
283.5399,-0.6176,1.0000,11.8750,1
283.5599,-0.8574,1.0000,11.8750,1
283.5799,-1.0937,1.0000,11.8750,1
283.5999,-1.3502,1.0000,11.8596,1
283.6199,-1.6210,1.0000,11.8364,1
283.6399,-1.9020,1.0000,11.8104,1
283.6599,-2.1901,1.0000,11.7851,1
283.6799,-2.4834,1.0000,11.7629,1
283.6999,-2.7449,1.0000,11.8225,1
283.7199,-2.9850,1.0000,11.9377,1
283.7399,-3.2093,1.0000,11.8876,1
283.7599,-3.4231,1.0000,11.8775,1
283.7799,-3.6298,1.0000,11.8755,1
283.7999,-3.7140,1.0000,11.7965,1
283.8199,-3.7145,1.0000,11.6652,1
283.8399,-3.6567,1.0000,11.4989,1
283.8599,-3.5578,1.0000,11.3097,1
283.8799,-3.4294,1.0000,11.1058,1
283.8999,-3.4105,1.0000,11.0380,1
283.9199,-3.4606,1.0000,11.0638,1
283.9399,-3.5546,1.0000,11.1563,1
283.9599,-3.6750,1.0000,11.2975,1
283.9799,-3.8094,1.0000,11.4748,1
283.9999,-3.8852,1.0000,11.6910,1
284.0199,-3.9202,1.0000,11.9336,1
284.0399,-3.9240,1.0000,11.8867,1
284.0599,-3.9096,1.0000,11.8774,1
284.0799,-3.8823,1.0000,11.8755,1
284.0999,-3.9441,1.0000,11.8751,1
284.1199,-4.0689,1.0000,11.8750,1
284.1399,-4.2387,1.0000,11.8750,1
284.1599,-4.4411,1.0000,11.8750,1
284.1799,-4.6673,1.0000,11.8750,1
284.1999,-4.9049,1.0000,11.8263,1
284.2199,-5.1496,1.0000,11.7428,1
284.2399,-5.3979,1.0000,11.6338,1
284.2599,-5.6478,1.0000,11.5057,1
284.2799,-5.8976,1.0000,11.3630,1
284.2999,-6.1462,1.0000,11.2085,1
284.3199,-6.3902,1.0000,11.0413,1
284.3399,-6.3997,1.0000,11.1178,1
284.3599,-6.4205,1.0000,11.1309,1
284.3799,-6.4258,1.0000,11.1335,1
284.3999,-6.3381,1.0000,11.1530,1
284.4199,-6.1828,1.0000,11.1774,1
284.4399,-5.9806,1.0000,11.1957,1
284.4599,-5.7760,1.0000,11.2075,1
284.4799,-5.5442,1.0000,11.1982,1
284.4999,-5.4660,1.0000,11.2489,1
284.5199,-5.4894,1.0000,11.3413,1
284.5399,-5.5804,1.0000,11.4642,1
284.5599,-5.7166,1.0000,11.6096,1
284.5799,-5.8824,1.0000,11.7719,1
284.5999,-6.0322,1.0000,11.9720,1
284.6199,-6.1742,1.0000,11.8944,1
284.6399,-6.3156,1.0000,11.8789,1
284.6599,-6.4612,1.0000,11.8758,1
284.6799,-6.6140,1.0000,11.8752,1
284.6999,-6.6394,1.0000,11.8750,1
284.7199,-6.5833,1.0000,11.8750,1
284.7399,-6.4707,1.0000,11.8750,1
284.7599,-6.3190,1.0000,11.8750,1
284.7799,-6.1399,1.0000,11.8750,1
284.7999,-6.0085,1.0000,11.7789,1
284.8199,-5.9052,1.0000,11.6180,1
284.8399,-5.8168,1.0000,11.4135,1
284.8599,-5.7346,1.0000,11.1800,1
284.8799,-5.7334,1.0000,11.1859,1
284.8999,-5.7027,1.0000,11.2766,1
284.9199,-5.6480,1.0000,11.4283,1
284.9399,-5.5735,1.0000,11.6207,1
284.9599,-5.4824,1.0000,11.8396,1
284.9799,-5.3770,1.0000,12.0753,1
284.9999,-5.3322,1.0000,11.9151,1
285.0199,-5.3269,1.0000,11.8830,1
285.0399,-5.3426,1.0000,11.8766,1
285.0599,-5.3693,1.0000,11.8753,1
285.0799,-5.4014,1.0000,11.8751,1
285.0999,-5.4041,1.0000,11.8750,1
285.1199,-5.3910,1.0000,11.8750,1
285.1399,-5.3666,1.0000,11.8750,1
285.1599,-5.3340,1.0000,11.8750,1
285.1799,-5.2953,1.0000,11.8750,1
285.1999,-5.3594,1.0000,11.8750,1
285.2199,-5.4949,1.0000,11.8750,1
285.2399,-5.6800,1.0000,11.8750,1
285.2599,-5.8995,1.0000,11.8750,1
285.2799,-6.1432,1.0000,11.8750,1
285.2999,-6.3345,1.0000,11.7816,1
285.3199,-6.4901,1.0000,11.6247,1
285.3399,-6.6211,1.0000,11.4243,1
285.3599,-6.7351,1.0000,11.1943,1
285.3799,-6.8374,1.0000,10.9438,1
285.3999,-6.8501,1.0000,11.0580,1
285.4199,-6.8527,1.0000,11.0809,1
285.4399,-6.8532,1.0000,11.0854,1
285.4599,-6.8533,1.0000,11.0863,1
285.4799,-6.8533,1.0000,11.0865,1
285.4999,-6.8376,1.0000,11.1809,1
285.5199,-6.8149,1.0000,11.3406,1
285.5399,-6.7909,1.0000,11.5455,1
285.5599,-6.7698,1.0000,11.7816,1
285.5799,-6.7543,1.0000,12.0393,1
285.5999,-6.7076,1.0000,11.9079,1
285.6199,-6.6468,1.0000,11.8165,1
285.6399,-6.5832,1.0000,11.6606,1
285.6599,-6.5248,1.0000,11.4591,1
285.6799,-6.4771,1.0000,11.2255,1
285.6999,-6.5307,1.0000,11.1121,1
285.7199,-6.6126,1.0000,11.1101,1
285.7399,-6.7538,1.0000,11.1532,1
285.7599,-6.9298,1.0000,11.2367,1
285.7799,-7.1276,1.0000,11.3507,1
285.7999,-7.2620,1.0000,11.5251,1
285.8199,-7.3490,1.0000,11.7405,1
285.8399,-7.3994,1.0000,11.9836,1
285.8599,-7.4186,1.0000,11.8967,1
285.8799,-7.4164,1.0000,11.8793,1
285.8999,-7.3199,1.0000,11.8759,1
285.9199,-7.1585,1.0000,11.8752,1
285.9399,-6.9523,1.0000,11.8750,1
285.9599,-6.7153,1.0000,11.8750,1
285.9799,-6.4571,1.0000,11.8750,1
285.9999,-6.1862,1.0000,11.8554,1
286.0199,-5.9096,1.0000,11.8117,1
286.0399,-5.6331,1.0000,11.7413,1
286.0599,-5.3619,1.0000,11.6428,1
286.0799,-5.1006,1.0000,11.5160,1
286.0999,-4.9521,1.0000,11.3373,1
286.1199,-4.8786,1.0000,11.1229,1
286.1399,-4.8544,1.0000,10.8836,1
286.1599,-4.8621,1.0000,10.6268,1
286.1799,-4.8899,1.0000,10.3576,1
286.1999,-4.8132,1.0000,10.1904,1
286.2199,-4.6649,1.0000,10.0866,1
286.2399,-4.4674,1.0000,10.0200,1
286.2599,-4.2362,1.0000,9.9728,1
286.2799,-3.9822,1.0000,9.9331,1
286.2999,-3.8431,1.0000,9.9972,1
286.3199,-3.7832,1.0000,10.1306,1
286.3399,-3.7786,1.0000,10.3109,1
286.3599,-3.8131,1.0000,10.5226,1
286.3799,-3.8759,1.0000,10.7552,1
286.3999,-3.8217,1.0000,10.9094,1
286.4199,-3.6884,1.0000,11.0115,1
286.4399,-3.5012,1.0000,11.0795,1
286.4599,-3.2770,1.0000,11.1255,1
286.4799,-3.0275,1.0000,11.1575,1
286.4999,-2.7676,1.0000,11.2153,1
286.5199,-2.7889,1.0000,11.2322,1
286.5399,-2.7963,1.0000,11.2296,1
286.5599,-2.7970,1.0000,11.2244,1
286.5799,-2.7961,1.0000,11.2207,1
286.5999,-2.8910,1.0000,11.2306,1
286.6199,-3.0510,1.0000,11.2492,1
286.6399,-3.2556,1.0000,11.2750,1
286.6599,-3.4905,1.0000,11.3071,1
286.6799,-3.7461,1.0000,11.3448,1
286.6999,-3.8901,1.0000,11.4626,1
286.7199,-3.9596,1.0000,11.6351,1
286.7399,-4.1266,1.0000,11.6841,1
286.7599,-4.2496,1.0000,11.7452,1
286.7799,-4.3646,1.0000,11.8323,1
286.7999,-4.5084,1.0000,11.9623,1
286.8199,-4.6695,1.0000,11.8925,1
286.8399,-4.8408,1.0000,11.8785,1
286.8599,-5.0171,1.0000,11.8757,1
286.8799,-5.1948,1.0000,11.8751,1
286.8999,-5.2519,1.0000,11.8023,1
286.9199,-5.2237,1.0000,11.6839,1
286.9399,-5.1335,1.0000,11.5382,1
286.9599,-4.9972,1.0000,11.3781,1
286.9799,-4.8257,1.0000,11.2126,1
286.9999,-4.6644,1.0000,11.1860,1
287.0199,-4.6324,1.0000,11.2263,1
287.0399,-4.5412,1.0000,11.3606,1
287.0599,-4.4463,1.0000,11.5443,1
287.0799,-4.3541,1.0000,11.7620,1
287.0999,-4.1960,1.0000,11.8930,1
287.1199,-4.0827,1.0000,11.8786,1
287.1399,-3.9803,1.0000,11.8734,1
287.1599,-3.8848,1.0000,11.8674,1
287.1799,-3.7944,1.0000,11.8606,1
287.1999,-3.7621,1.0000,11.7667,1
287.2199,-3.7707,1.0000,11.6116,1
287.2399,-3.8090,1.0000,11.4151,1
287.2599,-3.8694,1.0000,11.1910,1
287.2799,-3.9467,1.0000,10.9484,1
287.2999,-3.9388,1.0000,10.8610,1
287.3199,-3.8768,1.0000,10.8788,1
287.3399,-3.7797,1.0000,10.9696,1
287.3599,-3.6608,1.0000,11.1121,1
287.3799,-3.5293,1.0000,11.2915,1
287.3999,-3.5004,1.0000,11.3351,1
287.4199,-3.5411,1.0000,11.2910,1
287.4399,-3.6315,1.0000,11.1882,1
287.4599,-3.7579,1.0000,11.0469,1
287.4799,-3.9110,1.0000,10.8810,1
287.4999,-4.0481,1.0000,10.6770,1
287.5199,-4.1769,1.0000,10.4479,1
287.5399,-4.3023,1.0000,10.2024,1
287.5599,-4.4278,1.0000,9.9469,1
287.5799,-4.5556,1.0000,9.6855,1
287.5999,-4.6139,1.0000,9.4147,1
287.6199,-4.6305,1.0000,9.1361,1
287.6399,-4.6245,1.0000,8.8509,1
287.6599,-4.6089,1.0000,8.5602,1
287.6799,-4.5924,1.0000,8.2653,1
287.6999,-4.6766,1.0000,8.0828,1
287.7199,-4.8288,1.0000,7.9769,1
287.7399,-5.0272,1.0000,7.9232,1
287.7599,-5.2572,1.0000,7.9052,1
287.7799,-5.5089,1.0000,7.9116,1
287.7999,-5.6700,1.0000,8.0124,1
287.8199,-5.7688,1.0000,8.1769,1
287.8399,-5.8244,1.0000,8.3849,1
287.8599,-5.8500,1.0000,8.6225,1
287.8799,-5.8540,1.0000,8.8803,1
287.8999,-5.9430,1.0000,9.1000,1
287.9199,-6.0887,1.0000,9.2958,1
287.9399,-6.2720,1.0000,9.4773,1
287.9599,-6.4800,1.0000,9.6508,1
287.9799,-6.7037,1.0000,9.8206,1
287.9999,-6.7893,1.0000,10.0066,1
288.0199,-6.7771,1.0000,10.1994,1
288.0399,-6.6948,1.0000,10.3929,1
288.0599,-6.5613,1.0000,10.5825,1
288.0799,-6.3897,1.0000,10.7651,1
288.0999,-6.1828,1.0000,10.9253,1
288.1199,-5.9533,1.0000,11.0740,1
288.1399,-5.7101,1.0000,11.2184,1
288.1599,-5.4592,1.0000,11.3633,1
288.1799,-5.2052,1.0000,11.5121,1
288.1999,-5.1054,1.0000,11.5472,1
288.2199,-5.1091,1.0000,11.5075,1
288.2399,-5.1826,1.0000,11.4160,1
288.2599,-5.3037,1.0000,11.2888,1
288.2799,-5.4576,1.0000,11.1371,1
288.2999,-5.5801,1.0000,10.9387,1
288.3199,-5.6847,1.0000,10.7091,1
288.3399,-5.7806,1.0000,10.4590,1
288.3599,-5.8738,1.0000,10.1957,1
288.3799,-5.9686,1.0000,9.9245,1
288.3999,-5.9935,1.0000,9.8304,1
288.4199,-5.9770,1.0000,9.8555,1
288.4399,-5.9360,1.0000,9.9637,1
288.4599,-5.8829,1.0000,10.1303,1
288.4799,-5.8261,1.0000,10.3381,1
288.4999,-5.8362,1.0000,10.5631,1
288.5199,-5.8947,1.0000,10.7982,1
288.5399,-5.9890,1.0000,11.0384,1
288.5599,-6.1106,1.0000,11.2802,1
288.5799,-6.2535,1.0000,11.5210,1
288.5999,-6.2586,1.0000,11.7150,1
288.6199,-6.1690,1.0000,11.8730,1
288.6399,-6.0154,1.0000,11.8746,1
288.6599,-5.8164,1.0000,11.8749,1
288.6799,-5.5853,1.0000,11.8750,1
288.6999,-5.3399,1.0000,11.8750,1
288.7199,-5.0824,1.0000,11.8750,1
288.7399,-4.8145,1.0000,11.8750,1
288.7599,-4.5379,1.0000,11.8750,1
288.7799,-4.2540,1.0000,11.8750,1
288.7999,-4.1433,1.0000,11.8222,1
288.8199,-4.1477,1.0000,11.7324,1
288.8399,-4.2286,1.0000,11.6149,1
288.8599,-4.3601,1.0000,11.4762,1
288.8799,-4.5247,1.0000,11.3208,1
288.8999,-4.6289,1.0000,11.3122,1
288.9199,-4.6896,1.0000,11.4019,1
288.9399,-4.7185,1.0000,11.5584,1
288.9599,-4.7229,1.0000,11.7603,1
288.9799,-4.7078,1.0000,11.9927,1
288.9999,-4.6614,1.0000,11.8985,1
289.0199,-4.5976,1.0000,11.8797,1
289.0399,-4.5245,1.0000,11.8759,1
289.0599,-4.4480,1.0000,11.8752,1
289.0799,-4.3719,1.0000,11.8750,1
289.0999,-4.2301,1.0000,11.8750,1
289.1199,-4.0410,1.0000,11.8750,1
289.1399,-3.8178,1.0000,11.8750,1
289.1599,-3.5700,1.0000,11.8750,1
289.1799,-3.3045,1.0000,11.8750,1
289.1999,-3.1332,1.0000,11.7785,1
289.2199,-3.0263,1.0000,11.6167,1
289.2399,-2.9637,1.0000,11.4104,1
289.2599,-2.9319,1.0000,11.1738,1
289.2799,-3.0589,1.0000,11.1447,1
289.2999,-3.0625,1.0000,11.1659,1
289.3199,-2.9879,1.0000,11.2373,1
289.3399,-2.8589,1.0000,11.3419,1
289.3599,-2.6916,1.0000,11.4680,1
289.3799,-2.4971,1.0000,11.6074,1
289.3999,-2.3286,1.0000,11.7922,1
289.4199,-2.1805,1.0000,12.0091,1
289.4399,-2.0492,1.0000,11.9018,1
289.4599,-1.9347,1.0000,11.8804,1
289.4799,-1.8349,1.0000,11.8761,1
289.4999,-1.8121,1.0000,11.7913,1
289.5199,-1.8378,1.0000,11.6468,1
289.5399,-1.8932,1.0000,11.4597,1
289.5599,-1.9655,1.0000,11.2420,1
289.5799,-2.0459,1.0000,11.0020,1
289.5999,-1.9565,1.0000,10.9687,1
289.6199,-1.8167,1.0000,10.9069,1
289.6399,-1.6287,1.0000,10.8386,1
289.6599,-1.4104,1.0000,10.7572,1
289.6799,-1.1751,1.0000,10.6587,1
289.6999,-1.0952,1.0000,10.5370,1
289.7199,-1.1169,1.0000,10.3950,1
289.7399,-1.2036,1.0000,10.2340,1
289.7599,-1.3305,1.0000,10.0557,1
289.7799,-1.4805,1.0000,9.8612,1
289.7999,-1.5516,1.0000,9.6370,1
289.8199,-1.5732,1.0000,9.3914,1
289.8399,-1.5650,1.0000,9.1299,1
289.8599,-1.5406,1.0000,8.8567,1
289.8799,-1.5092,1.0000,8.5747,1
289.8999,-1.5679,1.0000,8.4383,1
289.9199,-1.6821,1.0000,8.4070,1
289.9399,-1.8289,1.0000,8.4527,1
289.9599,-1.9922,1.0000,8.5566,1
289.9799,-2.1605,1.0000,8.7054,1
289.9999,-2.3586,1.0000,8.7577,1
290.0199,-2.5762,1.0000,8.7434,1
290.0399,-2.8066,1.0000,8.6826,1
290.0599,-3.0452,1.0000,8.5891,1
290.0799,-3.2886,1.0000,8.4721,1
290.0999,-3.5509,1.0000,8.4020,1
290.1199,-3.8260,1.0000,8.3648,1
290.1399,-4.1097,1.0000,8.3508,1
290.1599,-4.3992,1.0000,8.3536,1
290.1799,-4.6927,1.0000,8.3686,1
290.1999,-4.8023,1.0000,8.3395,1
290.2199,-4.7888,1.0000,8.2810,1
290.2399,-4.6926,1.0000,8.2010,1
290.2599,-4.5400,1.0000,8.1051,1
290.2799,-4.3493,1.0000,7.9977,1
290.2999,-4.2147,1.0000,7.8279,1
290.3199,-4.1241,1.0000,7.6155,1
290.3399,-4.0688,1.0000,7.3743,1
290.3599,-4.0433,1.0000,7.1139,1
290.3799,-4.0436,1.0000,6.8412,1
290.3999,-3.9770,1.0000,6.5853,1
290.4199,-3.8644,1.0000,6.3411,1
290.4399,-3.7200,1.0000,6.1053,1
290.4599,-3.5534,1.0000,5.8757,1
290.4799,-3.3713,1.0000,5.6507,1
290.4999,-3.1724,1.0000,5.4357,1
290.5199,-2.9619,1.0000,5.2275,1
290.5399,-2.7435,1.0000,5.0240,1
290.5599,-2.5196,1.0000,4.8239,1
290.5799,-2.2919,1.0000,4.6260,1
290.5999,-2.0398,1.0000,4.4911,1
290.6199,-1.7710,1.0000,4.3990,1
290.6399,-1.4908,1.0000,4.3355,1
290.6599,-1.2029,1.0000,4.2913,1
290.6799,-0.9097,1.0000,4.2599,1
290.6999,-0.7111,1.0000,4.1415,1
290.7199,-0.5736,1.0000,3.9642,1
290.7399,-0.4745,1.0000,3.7468,1
290.7599,-0.3985,1.0000,3.5023,1
290.7799,-0.3351,1.0000,3.2395,1
290.7999,-0.3300,1.0000,3.1517,1
290.8199,-0.3618,1.0000,3.1807,1
290.8399,-0.4185,1.0000,3.2897,1
290.8599,-0.4911,1.0000,3.4541,1
290.8799,-0.5734,1.0000,3.6568,1
290.8999,-0.7194,1.0000,3.7595,1
290.9199,-0.9100,1.0000,3.7974,1
290.9399,-1.1320,1.0000,3.7945,1
290.9599,-1.3766,1.0000,3.7668,1
290.9799,-1.6374,1.0000,3.7255,1
290.9999,-1.7466,1.0000,3.6280,1
291.0199,-1.7562,1.0000,3.4903,1
291.0399,-1.7012,1.0000,3.3222,1
291.0599,-1.6054,1.0000,3.1309,1
291.0799,-1.4847,1.0000,2.9213,1
291.0999,-1.4974,1.0000,2.8012,1
291.1199,-1.6001,1.0000,2.7396,1
291.1399,-1.7645,1.0000,2.7159,1
291.1599,-1.9717,1.0000,2.7161,1
291.1799,-2.2083,1.0000,2.7311,1
291.1999,-2.4344,1.0000,2.8130,1
291.2199,-2.6509,1.0000,2.9428,1
291.2399,-2.8581,1.0000,3.1075,1
291.2599,-3.0562,1.0000,3.2982,1
291.2799,-3.2453,1.0000,3.5085,1
291.2999,-3.4068,1.0000,3.5602,1
291.3199,-3.5569,1.0000,3.5076,1
291.3399,-3.7070,1.0000,3.3881,1
291.3599,-3.8641,1.0000,3.2272,1
291.3799,-4.0328,1.0000,3.0429,1
291.3999,-4.0587,1.0000,2.9595,1
291.4199,-3.9926,1.0000,2.9494,1
291.4399,-3.8668,1.0000,2.9943,1
291.4599,-3.7036,1.0000,3.0822,1
291.4799,-3.5189,1.0000,3.2047,1
291.4999,-3.3723,1.0000,3.3826,1
291.5199,-3.2436,1.0000,3.5961,1
291.5399,-3.1194,1.0000,3.8313,1
291.5599,-2.9910,1.0000,4.0781,1
291.5799,-2.8526,1.0000,4.3287,1
291.5999,-2.8369,1.0000,4.5563,1
291.6199,-2.9012,1.0000,4.7723,1
291.6399,-3.0163,1.0000,4.9848,1
291.6599,-3.1624,1.0000,5.1990,1
291.6799,-3.3255,1.0000,5.4179,1
291.6999,-3.5316,1.0000,5.5866,1
291.7199,-3.7652,1.0000,5.7281,1
291.7399,-4.0155,1.0000,5.8577,1
291.7599,-4.2744,1.0000,5.9858,1
291.7799,-4.2004,1.0000,6.0371,1
291.7999,-4.1860,1.0000,6.0480,1
291.8199,-4.1840,1.0000,6.0503,1
291.8399,-4.1838,1.0000,6.0510,1
291.8599,-4.1837,1.0000,6.0513,1
291.8799,-4.1836,1.0000,6.0514,1
291.8999,-4.1177,1.0000,5.9820,1
291.9199,-4.0108,1.0000,5.8612,1
291.9399,-3.8805,1.0000,5.7015,1
291.9599,-3.7386,1.0000,5.5119,1
291.9799,-3.5938,1.0000,5.2987,1
291.9999,-3.5571,1.0000,5.2308,1
292.0199,-3.5918,1.0000,5.2589,1
292.0399,-3.6759,1.0000,5.3525,1
292.0599,-3.7941,1.0000,5.4908,1
292.0799,-3.9044,1.0000,5.6401,1
292.0999,-3.9044,1.0000,5.6403,1
292.1199,-3.9044,1.0000,5.6403,1
292.1399,-3.9044,1.0000,5.6403,1
292.1599,-3.9044,1.0000,5.6403,1
292.1799,-3.9044,1.0000,5.6403,1
292.1999,-3.8351,1.0000,5.5743,1
292.2199,-3.7202,1.0000,5.4610,1
292.2399,-3.5758,1.0000,5.3136,1
292.2599,-3.4132,1.0000,5.1410,1
292.2799,-3.2400,1.0000,4.9494,1
292.2999,-3.1914,1.0000,4.7514,1
292.3199,-3.2331,1.0000,4.5552,1
292.3399,-3.3412,1.0000,4.3670,1
292.3599,-3.4990,1.0000,4.1912,1
292.3799,-3.6946,1.0000,4.0312,1
292.3999,-3.8020,1.0000,3.8290,1
292.4199,-3.8503,1.0000,3.5977,1
