time,x,y,z,isActive
1155.0800,11.8744,1.0000,9.5693,1
1155.1000,11.8749,1.0000,9.7325,1
1155.1200,11.8750,1.0000,9.8772,1
1155.1400,11.8750,1.0000,10.0105,1
1155.1600,11.8750,1.0000,10.2179,1
1155.1800,11.8715,1.0000,10.4518,1
1155.2000,11.8569,1.0000,10.7071,1
1155.2200,11.8262,1.0000,10.9757,1
1155.2400,11.7762,1.0000,11.2512,1
1155.2600,11.7049,1.0000,11.5285,1
1155.2800,11.5602,1.0000,11.7301,1
1155.3000,11.3654,1.0000,11.8786,1
1155.3200,11.1374,1.0000,11.8757,1
1155.3400,10.8857,1.0000,11.8751,1
1155.3600,10.9770,1.0000,11.8750,1
1155.3800,10.9693,1.0000,11.7808,1
1155.4000,10.9420,1.0000,11.6230,1
1155.4200,10.8956,1.0000,11.4231,1
1155.4400,10.8308,1.0000,11.1962,1
1155.4600,10.7479,1.0000,10.9528,1
1155.4800,10.7251,1.0000,10.8803,1
1155.5000,10.7466,1.0000,10.9187,1
1155.5200,10.8037,1.0000,11.0308,1
1155.5400,10.8900,1.0000,11.1911,1
1155.5600,11.0009,1.0000,11.3815,1
1155.5800,11.1256,1.0000,11.5946,1
1155.6000,11.2617,1.0000,11.8220,1
1155.6200,11.4076,1.0000,12.0580,1
1155.6400,11.5626,1.0000,11.9116,1
1155.6600,11.7235,1.0000,11.8823,1
1155.6800,11.8568,1.0000,11.8765,1
1155.7000,11.8714,1.0000,11.8753,1
1155.7200,11.8743,1.0000,11.8751,1
1155.7400,11.8749,1.0000,11.8750,1
1155.7600,11.8750,1.0000,11.8750,1
1155.7800,11.8227,1.0000,11.8750,1
1155.8000,11.7279,1.0000,11.8750,1
1155.8200,11.5977,1.0000,11.8750,1
1155.8400,11.4375,1.0000,11.8750,1
1155.8600,11.2515,1.0000,11.8750,1
1155.8800,11.3654,1.0000,11.8750,1
1155.9000,11.5213,1.0000,11.8750,1
1155.9200,11.6977,1.0000,11.8750,1
1155.9400,11.9027,1.0000,11.8750,1
1155.9600,11.8805,1.0000,11.8750,1
1155.9800,11.8761,1.0000,11.8750,1
1156.0000,11.8752,1.0000,11.8750,1
1156.0200,11.8750,1.0000,11.8750,1
1156.0400,11.8750,1.0000,11.8750,1
1156.0600,11.8732,1.0000,11.8749,1
1156.0800,11.8747,1.0000,11.8433,1
1156.1000,11.8749,1.0000,11.7887,1
1156.1200,11.8750,1.0000,11.7166,1
1156.1400,11.8750,1.0000,11.6311,1
1156.1600,11.8750,1.0000,11.5348,1
1156.1800,11.8750,1.0000,11.4825,1
1156.2000,11.8750,1.0000,11.4559,1
1156.2200,11.8750,1.0000,11.4426,1
1156.2400,11.8744,1.0000,11.4343,1
1156.2600,11.8749,1.0000,11.4251,1
1156.2800,11.8750,1.0000,11.4066,1
1156.3000,11.8750,1.0000,11.3835,1
1156.3200,11.8750,1.0000,11.3590,1
1156.3400,11.8750,1.0000,11.3351,1
1156.3600,11.8750,1.0000,11.3134,1
1156.3800,11.8750,1.0000,11.2239,1
1156.4000,11.8750,1.0000,11.0892,1
1156.4200,11.8750,1.0000,10.9245,1
1156.4400,11.8750,1.0000,10.7406,1
1156.4600,11.8750,1.0000,10.5448,1
1156.4800,11.8306,1.0000,10.4987,1
1156.5000,11.7543,1.0000,10.5514,1
1156.5200,11.6542,1.0000,10.6705,1
1156.5400,11.5360,1.0000,10.8341,1
1156.5600,11.4039,1.0000,11.0272,1
1156.5800,11.2932,1.0000,11.2533,1
1156.6000,11.1957,1.0000,11.5017,1
1156.6200,11.1058,1.0000,11.7650,1
1156.6400,11.0197,1.0000,12.0381,1
1156.6600,10.9358,1.0000,11.9076,1
1156.6800,10.9672,1.0000,11.8815,1
1156.7000,11.0719,1.0000,11.8763,1
1156.7200,11.2232,1.0000,11.8753,1
1156.7400,11.4024,1.0000,11.8751,1
1156.7600,11.5960,1.0000,11.8750,1
1156.7800,11.6319,1.0000,11.8750,1
1156.8000,11.5652,1.0000,11.8750,1
1156.8200,11.4272,1.0000,11.8750,1
1156.8400,11.2398,1.0000,11.8750,1
1156.8600,11.0178,1.0000,11.8750,1
1156.8800,10.7749,1.0000,11.8750,1
1156.9000,10.5172,1.0000,11.8750,1
1156.9200,10.2489,1.0000,11.8750,1
1156.9400,9.9729,1.0000,11.8750,1
1156.9600,9.6913,1.0000,11.8750,1
1156.9800,9.5042,1.0000,11.7781,1
1157.0000,9.3807,1.0000,11.6156,1
1157.0200,9.2995,1.0000,11.4083,1
1157.0400,9.2465,1.0000,11.1703,1
1157.0600,9.2121,1.0000,10.9114,1
1157.0800,9.2612,1.0000,10.8004,1
1157.1000,9.3657,1.0000,10.7899,1
1157.1200,9.5074,1.0000,10.8480,1
1157.1400,9.6742,1.0000,10.9537,1
1157.1600,9.8573,1.0000,11.0928,1
1157.1800,10.0079,1.0000,11.2808,1
1157.2000,10.1346,1.0000,11.5026,1
1157.2200,10.2436,1.0000,11.7479,1
1157.2400,10.3389,1.0000,12.0097,1
1157.2600,10.4225,1.0000,11.9019,1
1157.2800,10.4400,1.0000,11.8144,1
1157.3000,10.4128,1.0000,11.6670,1
1157.3200,10.3546,1.0000,11.4788,1
1157.3400,10.2750,1.0000,11.2625,1
1157.3600,10.1802,1.0000,11.0274,1
1157.3800,10.0266,1.0000,10.9053,1
1157.4000,9.8334,1.0000,10.8608,1
1157.4200,9.6134,1.0000,10.8695,1
1157.4400,9.3754,1.0000,10.9151,1
1157.4600,9.4597,1.0000,10.9893,1
1157.4800,9.4210,1.0000,11.0825,1
1157.5000,9.3256,1.0000,11.2282,1
1157.5200,9.1993,1.0000,11.4019,1
1157.5400,9.0498,1.0000,11.5932,1
1157.5600,8.8824,1.0000,11.7949,1
1157.5800,8.8636,1.0000,11.9515,1
1157.6000,8.9474,1.0000,11.8903,1
1157.6200,9.1005,1.0000,11.8781,1
1157.6400,9.3011,1.0000,11.8728,1
1157.6600,9.5334,1.0000,11.8552,1
1157.6800,9.7856,1.0000,11.8663,1
1157.7000,10.0520,1.0000,11.8733,1
1157.7200,10.3286,1.0000,11.8747,1
1157.7400,10.6128,1.0000,11.8749,1
1157.7600,10.9025,1.0000,11.8750,1
1157.7800,11.1226,1.0000,11.8750,1
1157.8000,11.2994,1.0000,11.8750,1
1157.8200,11.4508,1.0000,11.8750,1
1157.8400,11.5893,1.0000,11.8750,1
1157.8600,11.7233,1.0000,11.8750,1
1157.8800,11.7971,1.0000,11.8750,1
1157.9000,11.8284,1.0000,11.8750,1
1157.9200,11.8297,1.0000,11.8750,1
1157.9400,11.8139,1.0000,11.8750,1
1157.9600,11.7851,1.0000,11.8750,1
1157.9800,11.8479,1.0000,11.8267,1
1158.0000,11.9738,1.0000,11.7455,1
1158.0200,11.8948,1.0000,11.6419,1
1158.0400,11.8790,1.0000,11.5257,1
1158.0600,11.8758,1.0000,11.4014,1
1158.0800,11.8422,1.0000,11.4069,1
1158.1000,11.7874,1.0000,11.5010,1
1158.1200,11.7208,1.0000,11.6568,1
1158.1400,11.6489,1.0000,11.8557,1
1158.1600,11.5786,1.0000,11.8711,1
1158.1800,11.5354,1.0000,11.8742,1
1158.2000,11.5099,1.0000,11.8749,1
1158.2200,11.4958,1.0000,11.8750,1
1158.2400,11.4887,1.0000,11.8750,1
1158.2600,11.4856,1.0000,11.8750,1
1158.2800,11.4751,1.0000,11.8750,1
1158.3000,11.4669,1.0000,11.8750,1
1158.3200,11.4669,1.0000,11.8750,1
1158.3400,11.4761,1.0000,11.8750,1
1158.3600,11.4988,1.0000,11.8750,1
1158.3800,11.4994,1.0000,11.7805,1
1158.4000,11.4946,1.0000,11.6201,1
1158.4200,11.4956,1.0000,11.4144,1
1158.4400,11.5102,1.0000,11.1787,1
1158.4600,11.5435,1.0000,10.9241,1
1158.4800,11.5928,1.0000,10.8455,1
1158.5000,11.6560,1.0000,10.8832,1
1158.5200,11.7332,1.0000,10.9987,1
1158.5400,11.8238,1.0000,11.1659,1
1158.5600,11.9272,1.0000,11.3669,1
1158.5800,11.8854,1.0000,11.5783,1
1158.6000,11.8771,1.0000,11.7981,1
1158.6200,11.8754,1.0000,12.0245,1
1158.6400,11.8751,1.0000,11.9049,1
1158.6600,11.8750,1.0000,11.8810,1
1158.6800,11.8452,1.0000,11.8762,1
1158.7000,11.7951,1.0000,11.8752,1
1158.7200,11.7311,1.0000,11.8751,1
1158.7400,11.6574,1.0000,11.8750,1
1158.7600,11.5772,1.0000,11.8750,1
1158.7800,11.4973,1.0000,11.7823,1
1158.8000,11.4902,1.0000,11.6855,1
1158.8200,11.4704,1.0000,11.5246,1
1158.8400,11.4475,1.0000,11.3189,1
1158.8600,11.4281,1.0000,11.0822,1
1158.8800,11.3269,1.0000,10.9620,1
1158.9000,11.1726,1.0000,10.9249,1
1158.9200,10.9841,1.0000,10.9480,1
1158.9400,10.7746,1.0000,11.0162,1
1158.9600,10.7438,1.0000,10.9228,1
1158.9800,10.6694,1.0000,10.9110,1
1159.0000,10.5697,1.0000,10.9090,1
1159.0200,10.4541,1.0000,10.9087,1
1159.0400,10.3286,1.0000,10.9086,1
1159.0600,10.3462,1.0000,10.8822,1
1159.0800,10.4033,1.0000,10.9469,1
1159.1000,10.5120,1.0000,10.9159,1
1159.1200,10.6434,1.0000,10.9085,1
1159.1400,10.7900,1.0000,10.9072,1
1159.1600,10.9456,1.0000,10.9070,1
1159.1800,11.0442,1.0000,10.8108,1
1159.2000,11.1044,1.0000,10.6492,1
1159.2200,11.1382,1.0000,10.4428,1
1159.2400,11.1537,1.0000,10.2059,1
1159.2600,11.1564,1.0000,9.9479,1
1159.2800,11.1760,1.0000,9.6769,1
1159.3000,11.2104,1.0000,9.3977,1
1159.3200,11.2583,1.0000,9.1135,1
1159.3400,11.3187,1.0000,8.8269,1
1159.3600,11.3909,1.0000,8.5397,1
1159.3800,11.4205,1.0000,8.4410,1
1159.4000,11.4226,1.0000,8.4673,1
1159.4200,11.4075,1.0000,8.5796,1
1159.4400,11.3816,1.0000,8.7510,1
1159.4600,11.3495,1.0000,8.9633,1
1159.4800,11.3546,1.0000,9.2007,1
1159.5000,11.3781,1.0000,9.4572,1
1159.5200,11.4070,1.0000,9.7280,1
1159.5400,11.3351,1.0000,9.6802,1
1159.5600,11.2507,1.0000,9.6554,1
1159.5800,11.2176,1.0000,9.7561,1
1159.6000,11.2210,1.0000,9.9089,1
1159.6200,11.2530,1.0000,10.0899,1
1159.6400,11.3648,1.0000,10.0799,1
1159.6600,11.4928,1.0000,10.0565,1
1159.6800,11.5353,1.0000,10.0547,1
1159.7000,11.5343,1.0000,10.0688,1
1159.7200,11.5043,1.0000,10.0904,1
1159.7400,11.4579,1.0000,10.1166,1
1159.7600,11.4072,1.0000,10.1491,1
1159.7800,11.3162,1.0000,10.1725,1
1159.8000,11.2202,1.0000,10.1921,1
1159.8200,11.1210,1.0000,10.2128,1
1159.8400,11.0328,1.0000,10.2557,1
1159.8600,10.9476,1.0000,10.3322,1
1159.8800,10.9394,1.0000,10.3808,1
1159.9000,10.9784,1.0000,10.4137,1
1159.9200,11.0568,1.0000,10.4517,1
1159.9400,11.1672,1.0000,10.5053,1
1159.9600,11.3047,1.0000,10.5839,1
1159.9800,11.3260,1.0000,10.5908,1
1160.0000,11.3122,1.0000,10.5741,1
1160.0200,11.2742,1.0000,10.5445,1
1160.0400,11.2198,1.0000,10.5082,1
1160.0600,11.1544,1.0000,10.4695,1
1160.0800,11.1474,1.0000,10.5291,1
1160.1000,11.1852,1.0000,10.6531,1
1160.1200,11.2587,1.0000,10.8177,1
1160.1400,11.3616,1.0000,11.0061,1
1160.1600,11.4892,1.0000,11.2062,1
1160.1800,11.5237,1.0000,11.1499,1
1160.2000,11.5248,1.0000,11.1571,1
1160.2200,11.5142,1.0000,11.2503,1
1160.2400,11.4967,1.0000,11.4115,1
1160.2600,11.4769,1.0000,11.6175,1
1160.2800,11.4390,1.0000,11.8513,1
1160.3000,11.3855,1.0000,12.1034,1
1160.3200,11.3193,1.0000,11.9207,1
1160.3400,11.3590,1.0000,11.8841,1
1160.3600,11.3807,1.0000,11.8768,1
1160.3800,11.3996,1.0000,11.8613,1
1160.4000,11.4153,1.0000,11.8329,1
1160.4200,11.4254,1.0000,11.7633,1
1160.4400,11.4307,1.0000,11.6931,1
1160.4600,11.4303,1.0000,11.6184,1
1160.4800,11.4408,1.0000,11.6025,1
1160.5000,11.4542,1.0000,11.5998,1
1160.5200,11.4709,1.0000,11.6082,1
1160.5400,11.4927,1.0000,11.6193,1
1160.5600,11.5208,1.0000,11.6334,1
1160.5800,11.5270,1.0000,11.5747,1
1160.6000,11.5103,1.0000,11.4578,1
1160.6200,11.4634,1.0000,11.2889,1
1160.6400,11.3965,1.0000,11.0837,1
1160.6600,11.3169,1.0000,10.8535,1
1160.6800,11.2108,1.0000,10.7790,1
1160.7000,11.0899,1.0000,10.8115,1
1160.7200,10.9617,1.0000,10.9182,1
1160.7400,10.8313,1.0000,11.0772,1
1160.7600,10.7025,1.0000,11.2736,1
1160.7800,10.6862,1.0000,11.3368,1
1160.8000,10.7437,1.0000,11.3131,1
1160.8200,10.8519,1.0000,11.2303,1
1160.8400,10.9987,1.0000,11.1081,1
1160.8600,11.1700,1.0000,10.9563,1
1160.8800,11.3631,1.0000,10.9212,1
1160.9000,11.5743,1.0000,10.9676,1
1160.9200,11.7920,1.0000,11.0609,1
1160.9400,12.0136,1.0000,11.1873,1
1160.9600,11.9027,1.0000,11.3349,1
1160.9800,11.8805,1.0000,11.4045,1
1161.0000,11.8761,1.0000,11.4261,1
1161.0200,11.8759,1.0000,11.4253,1
1161.0400,11.8746,1.0000,11.4147,1
1161.0600,11.8749,1.0000,11.4029,1
1161.0800,11.8750,1.0000,11.4760,1
1161.1000,11.8750,1.0000,11.6065,1
1161.1200,11.8750,1.0000,11.7753,1
1161.1400,11.8750,1.0000,11.9695,1
1161.1600,11.8750,1.0000,11.8939,1
1161.1800,11.8750,1.0000,11.8788,1
1161.2000,11.8745,1.0000,11.8758,1
1161.2200,11.8746,1.0000,11.8752,1
1161.2400,11.8746,1.0000,11.8750,1
1161.2600,11.8747,1.0000,11.8750,1
1161.2800,11.7904,1.0000,11.8299,1
1161.3000,11.6493,1.0000,11.7516,1
1161.3200,11.4706,1.0000,11.6485,1
1161.3400,11.2674,1.0000,11.5262,1
1161.3600,11.0487,1.0000,11.3888,1
1161.3800,10.8835,1.0000,11.3910,1
1161.4000,10.9421,1.0000,11.4366,1
1161.4200,11.0187,1.0000,11.5196,1
1161.4400,11.1039,1.0000,11.6300,1
1161.4600,11.1961,1.0000,11.6328,1
1161.4800,11.3476,1.0000,11.6721,1
1161.5000,11.5364,1.0000,11.7434,1
1161.5200,11.7523,1.0000,11.8335,1
1161.5400,11.9878,1.0000,11.9344,1
1161.5600,11.8976,1.0000,11.8869,1
1161.5800,11.8795,1.0000,11.8774,1
1161.6000,11.8759,1.0000,11.8755,1
1161.6200,11.8752,1.0000,11.8751,1
1161.6400,11.8750,1.0000,11.8750,1
1161.6600,11.8750,1.0000,11.8750,1
1161.6800,11.8750,1.0000,11.8750,1
1161.7000,11.8750,1.0000,11.8750,1
1161.7200,11.8750,1.0000,11.8750,1
1161.7400,11.8750,1.0000,11.8750,1
1161.7600,11.8750,1.0000,11.8750,1
1161.7800,11.8750,1.0000,11.8750,1
1161.8000,11.8750,1.0000,11.8750,1
1161.8200,11.8750,1.0000,11.8750,1
1161.8400,11.8750,1.0000,11.8750,1
1161.8600,11.8750,1.0000,11.8750,1
1161.8800,11.7900,1.0000,11.8311,1
1161.9000,11.6465,1.0000,11.7574,1
1161.9200,11.4627,1.0000,11.6634,1
1161.9400,11.2512,1.0000,11.5559,1
1161.9600,11.0206,1.0000,11.4393,1
1161.9800,10.8215,1.0000,11.4473,1
1162.0000,10.6436,1.0000,11.5395,1
1162.0200,10.4797,1.0000,11.6891,1
1162.0400,10.3249,1.0000,11.8775,1
1162.0600,10.1779,1.0000,11.8755,1
1162.0800,10.1220,1.0000,11.7897,1
1162.1000,10.1202,1.0000,11.6422,1
1162.1200,10.1476,1.0000,11.4497,1
1162.1400,10.1872,1.0000,11.2243,1
1162.1600,10.2275,1.0000,10.9748,1
1162.1800,10.3083,1.0000,10.7240,1
1162.2000,10.4213,1.0000,10.4754,1
1162.2200,10.5608,1.0000,10.2319,1
1162.2400,10.7226,1.0000,9.9957,1
1162.2600,10.9038,1.0000,9.7686,1
1162.2800,11.0327,1.0000,9.7115,1
1162.3000,11.1254,1.0000,9.7689,1
1162.3200,11.1939,1.0000,9.9040,1
1162.3400,11.2458,1.0000,10.0924,1
1162.3600,11.2863,1.0000,10.3171,1
1162.3800,11.3233,1.0000,10.5666,1
1162.4000,11.3585,1.0000,10.8329,1
1162.4200,11.3930,1.0000,11.1107,1
1162.4400,11.4275,1.0000,11.3964,1
1162.4600,11.4625,1.0000,11.6873,1
1162.4800,11.5156,1.0000,11.7916,1
1162.5000,11.5807,1.0000,11.7709,1
1162.5200,11.6558,1.0000,11.6658,1
1162.5400,11.7388,1.0000,11.5034,1
1162.5600,11.8282,1.0000,11.3019,1
1162.5800,11.9742,1.0000,11.2106,1
1162.6000,11.8949,1.0000,11.1935,1
1162.6200,11.8790,1.0000,11.2212,1
1162.6400,11.8758,1.0000,11.2755,1
1162.6600,11.8752,1.0000,11.3455,1
1162.6800,11.7827,1.0000,11.4187,1
1162.7000,11.6269,1.0000,11.4945,1
1162.7200,11.4279,1.0000,11.5721,1
1162.7400,11.1992,1.0000,11.6511,1
1162.7600,10.9501,1.0000,11.7310,1
1162.7800,10.8707,1.0000,11.8231,1
1162.8000,10.9039,1.0000,11.9263,1
1162.8200,11.0102,1.0000,11.8853,1
1162.8400,11.1654,1.0000,11.8771,1
1162.8600,11.3523,1.0000,11.8754,1
1162.8800,11.5548,1.0000,11.8751,1
1162.9000,11.7699,1.0000,11.8750,1
1162.9200,11.9953,1.0000,11.8750,1
1162.9400,11.8991,1.0000,11.8750,1
1162.9600,11.8798,1.0000,11.8750,1
1162.9800,11.8760,1.0000,11.8750,1
1163.0000,11.8752,1.0000,11.8750,1
1163.0200,11.8750,1.0000,11.8732,1
1163.0400,11.8750,1.0000,11.8645,1
1163.0600,11.8750,1.0000,11.8455,1
1163.0800,11.8750,1.0000,11.8220,1
1163.1000,11.8750,1.0000,11.7987,1
1163.1200,11.8750,1.0000,11.7788,1
1163.1400,11.8750,1.0000,11.7644,1
1163.1600,11.8750,1.0000,11.7569,1
1163.1800,11.8750,1.0000,11.8114,1
1163.2000,11.8750,1.0000,11.9086,1
1163.2200,11.8750,1.0000,11.8817,1
1163.2400,11.8750,1.0000,11.8763,1
1163.2600,11.8750,1.0000,11.8753,1
1163.2800,11.8750,1.0000,11.8751,1
1163.3000,11.8750,1.0000,11.8750,1
1163.3200,11.8750,1.0000,11.8750,1
1163.3400,11.8750,1.0000,11.8750,1
1163.3600,11.8750,1.0000,11.8750,1
1163.3800,11.8195,1.0000,11.8750,1
1163.4000,11.7268,1.0000,11.8750,1
1163.4200,11.6094,1.0000,11.8750,1
1163.4400,11.4758,1.0000,11.8750,1
1163.4600,11.3320,1.0000,11.8750,1
1163.4800,11.3147,1.0000,11.8750,1
1163.5000,11.3788,1.0000,11.8750,1
1163.5200,11.4997,1.0000,11.8750,1
1163.5400,11.6606,1.0000,11.8750,1
1163.5600,11.8497,1.0000,11.8750,1
1163.5800,12.0750,1.0000,11.8750,1
1163.6000,11.9150,1.0000,11.8750,1
1163.6200,11.8830,1.0000,11.8750,1
1163.6400,11.8766,1.0000,11.8750,1
1163.6600,11.8753,1.0000,11.8750,1
1163.6800,11.8026,1.0000,11.8128,1
1163.7000,11.6798,1.0000,11.7082,1
1163.7200,11.5225,1.0000,11.5746,1
1163.7400,11.3414,1.0000,11.4212,1
1163.7600,11.1439,1.0000,11.2546,1
1163.7800,10.9491,1.0000,11.0651,1
1163.8000,10.7505,1.0000,10.8649,1
1163.8200,10.5439,1.0000,10.6626,1
1163.8400,10.3270,1.0000,10.4647,1
1163.8600,10.0987,1.0000,10.2757,1
1163.8800,9.8534,1.0000,10.1099,1
1163.9000,9.5972,1.0000,9.9583,1
1163.9200,9.3342,1.0000,9.8149,1
1163.9400,9.0673,1.0000,9.6758,1
1163.9600,8.7983,1.0000,9.5379,1
1163.9800,8.6639,1.0000,9.5291,1
1164.0000,8.6212,1.0000,9.6063,1
1164.0200,8.6403,1.0000,9.7420,1
1164.0400,8.7020,1.0000,9.9175,1
1164.0600,8.7932,1.0000,10.1203,1
1164.0800,8.9373,1.0000,10.2070,1
1164.1000,9.1057,1.0000,10.2736,1
1164.1200,9.3073,1.0000,10.2769,1
1164.1400,9.5336,1.0000,10.2417,1
1164.1600,9.7789,1.0000,10.1848,1
1164.1800,9.9621,1.0000,10.2416,1
1164.2000,10.1104,1.0000,10.3739,1
1164.2200,10.2422,1.0000,10.5557,1
1164.2400,10.3696,1.0000,10.7687,1
1164.2600,10.5007,1.0000,10.9999,1
1164.2800,10.6846,1.0000,11.1783,1
1164.3000,10.9027,1.0000,11.3277,1
1164.3200,11.1417,1.0000,11.4644,1
1164.3400,11.3922,1.0000,11.5990,1
1164.3600,11.6473,1.0000,11.7387,1
1164.3800,11.8079,1.0000,11.7372,1
1164.4000,11.9056,1.0000,11.6405,1
1164.4200,11.8811,1.0000,11.4795,1
1164.4400,11.8728,1.0000,11.2738,1
1164.4600,11.8599,1.0000,11.0372,1
1164.4800,11.8006,1.0000,10.7935,1
1164.5000,11.7088,1.0000,10.5454,1
1164.5200,11.5937,1.0000,10.2948,1
1164.5400,11.4619,1.0000,10.0432,1
1164.5600,11.3176,1.0000,9.7915,1
1164.5800,11.2223,1.0000,9.7182,1
1164.6000,11.1688,1.0000,9.7639,1
1164.6200,11.1506,1.0000,9.8893,1
1164.6400,11.1642,1.0000,10.0674,1
1164.6600,11.2072,1.0000,10.2792,1
1164.6800,11.3107,1.0000,10.4854,1
1164.7000,11.4550,1.0000,10.6885,1
1164.7200,11.6264,1.0000,10.8905,1
1164.7400,11.8157,1.0000,11.0923,1
1164.7600,12.0167,1.0000,11.2949,1
1164.7800,11.9033,1.0000,11.4036,1
1164.8000,11.8807,1.0000,11.4485,1
1164.8200,11.8761,1.0000,11.4512,1
1164.8400,11.8752,1.0000,11.4316,1
1164.8600,11.8750,1.0000,11.3984,1
1164.8800,11.8750,1.0000,11.4046,1
1164.9000,11.8750,1.0000,11.4442,1
1164.9200,11.8750,1.0000,11.5132,1
1164.9400,11.8750,1.0000,11.6089,1
1164.9600,11.8750,1.0000,11.7291,1
1164.9800,11.8750,1.0000,11.7194,1
1165.0000,11.8750,1.0000,11.6192,1
1165.0200,11.8750,1.0000,11.4562,1
1165.0400,11.8750,1.0000,11.2495,1
1165.0600,11.8750,1.0000,11.0124,1
1165.0800,11.8750,1.0000,10.8050,1
1165.1000,11.8750,1.0000,10.6113,1
1165.1200,11.8750,1.0000,10.4206,1
1165.1400,11.8750,1.0000,10.2261,1
1165.1600,11.8750,1.0000,10.0234,1
1165.1800,11.8746,1.0000,9.9846,1
1165.2000,11.8739,1.0000,10.0537,1
1165.2200,11.8732,1.0000,10.1968,1
1165.2400,11.8724,1.0000,10.3906,1
1165.2600,11.8716,1.0000,10.6193,1
1165.2800,11.8743,1.0000,10.8580,1
1165.3000,11.8749,1.0000,11.1074,1
1165.3200,11.8750,1.0000,11.3672,1
1165.3400,11.8750,1.0000,11.6369,1
1165.3600,11.8750,1.0000,11.9153,1
1165.3800,11.8750,1.0000,11.8831,1
1165.4000,11.8750,1.0000,11.8766,1
1165.4200,11.8750,1.0000,11.8753,1
1165.4400,11.8750,1.0000,11.8751,1
1165.4600,11.8750,1.0000,11.8750,1
1165.4800,11.8423,1.0000,11.8750,1
1165.5000,11.7809,1.0000,11.8750,1
1165.5200,11.6934,1.0000,11.8750,1
1165.5400,11.5820,1.0000,11.8750,1
1165.5600,11.4483,1.0000,11.8750,1
1165.5800,11.2807,1.0000,11.8165,1
1165.6000,11.0868,1.0000,11.7223,1
1165.6200,10.8720,1.0000,11.6079,1
1165.6400,10.6404,1.0000,11.4841,1
1165.6600,10.3950,1.0000,11.3583,1
1165.6800,10.1525,1.0000,11.3335,1
1165.7000,9.9107,1.0000,11.3759,1
1165.7200,9.6682,1.0000,11.4624,1
1165.7400,9.4238,1.0000,11.5772,1
1165.7600,9.1770,1.0000,11.7098,1
1165.7800,9.0951,1.0000,11.8455,1
1165.8000,9.1239,1.0000,11.9842,1
1165.8200,9.2280,1.0000,11.8968,1
1165.8400,9.3808,1.0000,11.8794,1
1165.8600,9.5663,1.0000,11.8759,1
1165.8800,9.7844,1.0000,11.8752,1
1165.9000,10.0256,1.0000,11.8750,1
1165.9200,10.2833,1.0000,11.8750,1
1165.9400,10.5528,1.0000,11.8750,1
1165.9600,10.8310,1.0000,11.8750,1
1165.9800,11.0783,1.0000,11.8750,1
1166.0000,11.3066,1.0000,11.8750,1
1166.0200,11.5239,1.0000,11.8750,1
1166.0400,11.7359,1.0000,11.8750,1
1166.0600,11.9462,1.0000,11.8750,1
1166.0800,11.8892,1.0000,11.8733,1
1166.1000,11.8778,1.0000,11.8732,1
1166.1200,11.8756,1.0000,11.8747,1
1166.1400,11.8751,1.0000,11.8749,1
1166.1600,11.8750,1.0000,11.8750,1
1166.1800,11.8296,1.0000,11.7908,1
1166.2000,11.7434,1.0000,11.6547,1
1166.2200,11.6208,1.0000,11.4899,1
1166.2400,11.4652,1.0000,11.3130,1
1166.2600,11.2801,1.0000,11.1367,1
1166.2800,11.0903,1.0000,11.0895,1
1166.3000,10.8984,1.0000,11.1309,1
1166.3200,10.7059,1.0000,11.2335,1
1166.3400,10.5141,1.0000,11.3786,1
1166.3600,10.3239,1.0000,11.5538,1
1166.3800,10.2803,1.0000,11.7181,1
1166.4000,10.3376,1.0000,11.8717,1
1166.4200,10.4632,1.0000,11.8743,1
1166.4400,10.6375,1.0000,11.8749,1
1166.4600,10.8467,1.0000,11.8750,1
1166.4800,10.9702,1.0000,11.7801,1
1166.5000,11.0335,1.0000,11.6214,1
1166.5200,11.0535,1.0000,11.4196,1
1166.5400,11.0417,1.0000,11.1889,1
1166.5600,11.0060,1.0000,10.9390,1
1166.5800,10.8981,1.0000,10.8184,1
1166.6000,10.7443,1.0000,10.7895,1
1166.6200,10.5619,1.0000,10.8270,1
1166.6400,10.3628,1.0000,10.9137,1
1166.6600,10.1556,1.0000,11.0377,1
1166.6800,10.0499,1.0000,11.0311,1
1166.7000,10.0115,1.0000,10.9365,1
1166.7200,10.0173,1.0000,10.7814,1
1166.7400,10.0524,1.0000,10.5844,1
1166.7600,10.1064,1.0000,10.3584,1
1166.7800,10.0674,1.0000,10.2662,1
1166.8000,9.9619,1.0000,10.2581,1
1166.8200,9.8068,1.0000,10.3009,1
1166.8400,9.6143,1.0000,10.3722,1
1166.8600,9.3935,1.0000,10.4565,1
1166.8800,9.3094,1.0000,10.5847,1
1166.9000,9.3183,1.0000,10.7421,1
1166.9200,9.3907,1.0000,10.9193,1
1166.9400,9.5069,1.0000,11.1097,1
1166.9600,9.6535,1.0000,11.3088,1
1166.9800,9.8981,1.0000,11.3051,1
1167.0000,10.1502,1.0000,11.3362,1
1167.0200,10.4187,1.0000,11.3632,1
1167.0400,10.6980,1.0000,11.3914,1
1167.0600,10.9844,1.0000,11.4246,1
1167.0800,11.1357,1.0000,11.5339,1
1167.1000,11.1935,1.0000,11.6937,1
1167.1200,11.1859,1.0000,11.8868,1
1167.1400,11.1342,1.0000,11.8774,1
1167.1600,11.0508,1.0000,11.8755,1
1167.1800,11.0060,1.0000,11.8751,1
1167.2000,11.0939,1.0000,11.8750,1
1167.2200,11.1260,1.0000,11.8750,1
